protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
2269,SEQ_E2BB10D33DC3,1,SEQ_E2BB10D33DC3:A:L1,A,13,27,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2272,SEQ_074089DEE083,1,SEQ_074089DEE083:A:L1,A,2,15,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2272,SEQ_074089DEE083,2,SEQ_074089DEE083:A:L3,A,22,25,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2273,SEQ_5C50CB1D7BA7,1,SEQ_5C50CB1D7BA7:A:L1,A,2,15,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2274,SEQ_E5EACB6828FF,1,SEQ_E5EACB6828FF:A:L1,A,2,7,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2274,SEQ_E5EACB6828FF,2,SEQ_E5EACB6828FF:A:L3,A,15,19,5,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
2274,SEQ_E5EACB6828FF,3,SEQ_E5EACB6828FF:A:L4,A,22,31,10,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2277,SEQ_503B852A7852,1,SEQ_503B852A7852:A:L1,A,2,18,17,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2280,SEQ_45BF7E4B6D3A,1,SEQ_45BF7E4B6D3A:A:L3,A,26,32,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
2281,SEQ_18854A6B72B6,1,SEQ_18854A6B72B6:A:L1,A,4,21,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2282,SEQ_23700A42EB1F,1,SEQ_23700A42EB1F:A:L1,A,4,21,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2283,SEQ_A09D2D169299,1,SEQ_A09D2D169299:A:L3,A,73,77,5,beta-loop-alpha,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2284,SEQ_B5D6AF55FD35,1,SEQ_B5D6AF55FD35:A:L1,A,1,10,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2284,SEQ_B5D6AF55FD35,2,SEQ_B5D6AF55FD35:A:L3,A,27,31,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2285,SEQ_BD57FABC632B,1,SEQ_BD57FABC632B:A:L1,A,1,8,8,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2285,SEQ_BD57FABC632B,2,SEQ_BD57FABC632B:A:L3,A,34,43,10,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2286,SEQ_FB1247C55BDD,1,SEQ_FB1247C55BDD:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2286,SEQ_FB1247C55BDD,2,SEQ_FB1247C55BDD:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2287,SEQ_8E007DFFA637,1,SEQ_8E007DFFA637:A:L1,A,1,17,17,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2287,SEQ_8E007DFFA637,2,SEQ_8E007DFFA637:A:L2,A,21,25,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2288,SEQ_22C219809ECD,1,SEQ_22C219809ECD:A:L1,A,1,16,16,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2288,SEQ_22C219809ECD,2,SEQ_22C219809ECD:A:L2,A,20,33,14,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2289,SEQ_45703F039401,1,SEQ_45703F039401:A:L1,A,1,13,13,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2289,SEQ_45703F039401,2,SEQ_45703F039401:A:L2,A,17,29,13,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2290,SEQ_1DBB7449C8C2,1,SEQ_1DBB7449C8C2:A:L1,A,1,12,12,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2290,SEQ_1DBB7449C8C2,2,SEQ_1DBB7449C8C2:A:L2,A,16,20,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2292,SEQ_CC42F766571A,1,SEQ_CC42F766571A:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2292,SEQ_CC42F766571A,2,SEQ_CC42F766571A:A:L4,A,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2293,SEQ_DEE0C7146FEC,1,SEQ_DEE0C7146FEC:A:L2,A,5,16,12,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2293,SEQ_DEE0C7146FEC,2,SEQ_DEE0C7146FEC:A:L4,A,33,45,13,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2294,SEQ_2C2E05FC0E24,1,SEQ_2C2E05FC0E24:B:L3,B,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2295,SEQ_B81B4C40E619,1,SEQ_B81B4C40E619:A:L2,A,8,15,8,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2296,SEQ_2AF902ACD127,1,SEQ_2AF902ACD127:A:L2,A,8,20,13,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2297,SEQ_4750188A9841,1,SEQ_4750188A9841:A:L2,A,8,21,14,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2298,SEQ_21C9D7E24706,1,SEQ_21C9D7E24706:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2299,SEQ_FD828BA2C925,1,SEQ_FD828BA2C925:A:L2,A,5,11,7,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2299,SEQ_FD828BA2C925,2,SEQ_FD828BA2C925:A:L5,A,28,31,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2300,SEQ_52C7367965AA,1,SEQ_52C7367965AA:A:L2,A,8,15,8,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2301,SEQ_CF387BA777B9,1,SEQ_CF387BA777B9:A:L1,A,11,23,13,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2301,SEQ_CF387BA777B9,2,SEQ_CF387BA777B9:A:L2,A,26,40,15,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
2302,SEQ_7F6603CEC264,1,SEQ_7F6603CEC264:A:L2,A,10,20,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2302,SEQ_7F6603CEC264,2,SEQ_7F6603CEC264:A:L4,A,39,50,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2304,SEQ_E0FD465FCD72,1,SEQ_E0FD465FCD72:G:L1,G,24,34,11,alpha-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2304,SEQ_E0FD465FCD72,2,SEQ_E0FD465FCD72:G:L2,G,37,50,14,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2304,SEQ_E0FD465FCD72,3,SEQ_E0FD465FCD72:G:L3,G,57,62,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2305,SEQ_8A15155577F9,1,SEQ_8A15155577F9:A:L12,A,208,213,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2305,SEQ_8A15155577F9,2,SEQ_8A15155577F9:A:L58,A,895,899,5,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2319,SEQ_EDA02708F257,1,SEQ_EDA02708F257:A:L1,A,4,21,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2319,SEQ_EDA02708F257,2,SEQ_EDA02708F257:A:L2,A,25,33,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
2320,SEQ_DD994728E2DE,1,SEQ_DD994728E2DE:A:L1,A,1,4,4,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2320,SEQ_DD994728E2DE,2,SEQ_DD994728E2DE:A:L2,A,21,31,11,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2322,SEQ_4DFDE1C019D0,1,SEQ_4DFDE1C019D0:A:L13,A,208,213,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2322,SEQ_4DFDE1C019D0,2,SEQ_4DFDE1C019D0:A:L59,A,894,899,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2323,SEQ_596190FC9248,1,SEQ_596190FC9248:A:L2,A,17,21,5,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
2323,SEQ_596190FC9248,2,SEQ_596190FC9248:A:L3,A,27,31,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
2325,SEQ_FE36E3653E64,1,SEQ_FE36E3653E64:E:L5,E,49,53,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2325,SEQ_FE36E3653E64,2,SEQ_FE36E3653E64:E:L6,E,60,65,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2325,SEQ_FE36E3653E64,3,SEQ_FE36E3653E64:E:L7,E,71,76,6,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2326,SEQ_0BF607134B7A,1,SEQ_0BF607134B7A:A:L2,A,11,16,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2326,SEQ_0BF607134B7A,2,SEQ_0BF607134B7A:A:L5,A,52,58,7,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2326,SEQ_0BF607134B7A,3,SEQ_0BF607134B7A:A:L12,A,119,128,10,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2329,SEQ_7C086D962507,1,SEQ_7C086D962507:A:L2,A,54,59,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2331,SEQ_60C293903050,1,SEQ_60C293903050:A:L3,A,70,85,16,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2331,SEQ_60C293903050,2,SEQ_60C293903050:A:L7,A,127,135,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2332,SEQ_159684BF2544,1,SEQ_159684BF2544:A:L2,A,25,31,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2332,SEQ_159684BF2544,2,SEQ_159684BF2544:A:L4,A,52,56,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2332,SEQ_159684BF2544,3,SEQ_159684BF2544:A:L6,A,77,88,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2333,SEQ_259DF549436A,1,SEQ_259DF549436A:A:L2,A,25,31,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2333,SEQ_259DF549436A,2,SEQ_259DF549436A:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2333,SEQ_259DF549436A,3,SEQ_259DF549436A:A:L6,A,79,85,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2336,SEQ_E74695AA2DDF,1,SEQ_E74695AA2DDF:A:L12,A,208,213,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2336,SEQ_E74695AA2DDF,2,SEQ_E74695AA2DDF:A:L58,A,895,899,5,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2337,SEQ_CA50655242E2,1,SEQ_CA50655242E2:A:L1,A,7,11,5,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2337,SEQ_CA50655242E2,2,SEQ_CA50655242E2:A:L2,A,14,23,10,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
2337,SEQ_CA50655242E2,3,SEQ_CA50655242E2:A:L3,A,27,32,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
2337,SEQ_CA50655242E2,4,SEQ_CA50655242E2:A:L4,A,41,45,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
2338,SEQ_763E0AB9BD56,1,SEQ_763E0AB9BD56:A:L1,A,2,6,5,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2338,SEQ_763E0AB9BD56,2,SEQ_763E0AB9BD56:A:L3,A,15,20,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
2338,SEQ_763E0AB9BD56,3,SEQ_763E0AB9BD56:A:L5,A,29,32,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2340,SEQ_E0FE6C275712,1,SEQ_E0FE6C275712:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2340,SEQ_E0FE6C275712,2,SEQ_E0FE6C275712:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2344,SEQ_496B17143498,1,SEQ_496B17143498:A:L2,A,7,15,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2345,SEQ_74CFA9D0C71F,1,SEQ_74CFA9D0C71F:A:L2,A,7,15,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2346,SEQ_336F8F190F33,1,SEQ_336F8F190F33:X:L3,X,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2348,SEQ_E416D789DD17,1,SEQ_E416D789DD17:A:L2,A,11,21,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2348,SEQ_E416D789DD17,2,SEQ_E416D789DD17:A:L4,A,41,52,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2349,SEQ_C7026D25EBC9,1,SEQ_C7026D25EBC9:A:L2,A,11,21,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2349,SEQ_C7026D25EBC9,2,SEQ_C7026D25EBC9:A:L4,A,41,52,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2351,SEQ_D7BE338F5190,1,SEQ_D7BE338F5190:A:L1,A,4,13,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2352,SEQ_8E1AC4744898,1,SEQ_8E1AC4744898:A:L4,A,21,24,4,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2353,SEQ_D7E2182DEF3A,1,SEQ_D7E2182DEF3A:A:L2,A,14,20,7,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2355,SEQ_95114C4FEE02,1,SEQ_95114C4FEE02:C:L5,C,47,51,5,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2358,SEQ_18365E887B7F,1,SEQ_18365E887B7F:A:L1,A,1,17,17,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
2358,SEQ_18365E887B7F,2,SEQ_18365E887B7F:A:L2,A,42,48,7,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
2360,SEQ_E43D51ABAE5E,1,SEQ_E43D51ABAE5E:A:L5,A,39,44,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2360,SEQ_E43D51ABAE5E,2,SEQ_E43D51ABAE5E:A:L6,A,51,55,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2360,SEQ_E43D51ABAE5E,3,SEQ_E43D51ABAE5E:A:L12,A,99,105,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2362,SEQ_E9F8984F94DE,1,SEQ_E9F8984F94DE:A:L3,A,12,16,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2362,SEQ_E9F8984F94DE,2,SEQ_E9F8984F94DE:A:L6,A,39,43,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2362,SEQ_E9F8984F94DE,3,SEQ_E9F8984F94DE:A:L13,A,99,103,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2363,SEQ_E78D5A1F49FA,1,SEQ_E78D5A1F49FA:A:L5,A,39,44,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2363,SEQ_E78D5A1F49FA,2,SEQ_E78D5A1F49FA:A:L6,A,51,55,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2363,SEQ_E78D5A1F49FA,3,SEQ_E78D5A1F49FA:A:L11,A,102,115,14,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2364,SEQ_876601D889FC,1,SEQ_876601D889FC:A:L4,A,25,30,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2364,SEQ_876601D889FC,2,SEQ_876601D889FC:A:L5,A,39,44,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
2364,SEQ_876601D889FC,3,SEQ_876601D889FC:A:L12,A,100,113,14,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2365,SEQ_9DFF8EE39F13,1,SEQ_9DFF8EE39F13:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2365,SEQ_9DFF8EE39F13,2,SEQ_9DFF8EE39F13:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2366,SEQ_B70D0050A195,1,SEQ_B70D0050A195:A:L2,A,7,18,12,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2366,SEQ_B70D0050A195,2,SEQ_B70D0050A195:A:L4,A,35,44,10,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2367,SEQ_90F4FC547D86,1,SEQ_90F4FC547D86:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2367,SEQ_90F4FC547D86,2,SEQ_90F4FC547D86:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2368,SEQ_54569C53567D,1,SEQ_54569C53567D:A:L2,A,7,16,10,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2368,SEQ_54569C53567D,2,SEQ_54569C53567D:A:L4,A,35,46,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2369,SEQ_A44C0A9A7B84,1,SEQ_A44C0A9A7B84:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2369,SEQ_A44C0A9A7B84,2,SEQ_A44C0A9A7B84:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2370,SEQ_79331A030E1A,1,SEQ_79331A030E1A:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2370,SEQ_79331A030E1A,2,SEQ_79331A030E1A:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2371,SEQ_D1FAD35F06CC,1,SEQ_D1FAD35F06CC:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2371,SEQ_D1FAD35F06CC,2,SEQ_D1FAD35F06CC:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2372,SEQ_07029C614CC0,1,SEQ_07029C614CC0:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2372,SEQ_07029C614CC0,2,SEQ_07029C614CC0:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2373,SEQ_31173C9AEF13,1,SEQ_31173C9AEF13:A:L2,A,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2373,SEQ_31173C9AEF13,2,SEQ_31173C9AEF13:A:L4,A,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
2375,SEQ_193E26E55FD3,1,SEQ_193E26E55FD3:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2375,SEQ_193E26E55FD3,2,SEQ_193E26E55FD3:A:L5,A,65,70,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2376,SEQ_D49CC10EFC68,1,SEQ_D49CC10EFC68:A:L2,A,22,34,13,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2376,SEQ_D49CC10EFC68,2,SEQ_D49CC10EFC68:A:L5,A,64,70,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2377,SEQ_68B014FAF562,1,SEQ_68B014FAF562:A:L2,A,24,32,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2377,SEQ_68B014FAF562,2,SEQ_68B014FAF562:A:L5,A,65,70,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2377,SEQ_68B014FAF562,3,SEQ_68B014FAF562:A:L7,A,87,91,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2378,SEQ_6F2FF8398079,1,SEQ_6F2FF8398079:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2378,SEQ_6F2FF8398079,2,SEQ_6F2FF8398079:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2378,SEQ_6F2FF8398079,3,SEQ_6F2FF8398079:A:L6,A,79,89,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2379,SEQ_D7402AAD47B3,1,SEQ_D7402AAD47B3:A:L2,A,24,32,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2379,SEQ_D7402AAD47B3,2,SEQ_D7402AAD47B3:A:L3,A,43,49,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2379,SEQ_D7402AAD47B3,3,SEQ_D7402AAD47B3:A:L6,A,81,90,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2380,SEQ_AF90135291BB,1,SEQ_AF90135291BB:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2380,SEQ_AF90135291BB,2,SEQ_AF90135291BB:A:L6,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2380,SEQ_AF90135291BB,3,SEQ_AF90135291BB:A:L7,A,79,83,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2381,SEQ_FDDA3CEAE96D,1,SEQ_FDDA3CEAE96D:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2381,SEQ_FDDA3CEAE96D,2,SEQ_FDDA3CEAE96D:A:L7,A,77,85,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2382,SEQ_E919995DC0F6,1,SEQ_E919995DC0F6:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2382,SEQ_E919995DC0F6,2,SEQ_E919995DC0F6:A:L7,A,77,86,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2383,SEQ_614C1ECADDEF,1,SEQ_614C1ECADDEF:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2383,SEQ_614C1ECADDEF,2,SEQ_614C1ECADDEF:A:L3,A,39,46,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
2383,SEQ_614C1ECADDEF,3,SEQ_614C1ECADDEF:A:L6,A,77,83,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2384,SEQ_9C02C24F169F,1,SEQ_9C02C24F169F:A:L2,A,24,30,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
2384,SEQ_9C02C24F169F,2,SEQ_9C02C24F169F:A:L3,A,39,46,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
