protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
2055,SEQ_B0AD646095FC,high,official_seq2seq_high_and_function_high,high,50.826,high,19.413,top1_same,structure_and_sequence_top1_are_identical,P25810,"Weakly inhibits human L-type voltage-gated calcium channel Cav1 (CACNA1S, CACNA1C, CACNA1D, CACNA1F) (IC(50)=4.6 uM). In vivo, it induces reversible paralysis in blowfly L.cuprina",P25810,49.841,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",18.087
2056,SEQ_A5EA7A77909A,high,official_seq2seq_high_and_function_high,high,51.88,high,18.092,top1_same,structure_and_sequence_top1_are_identical,P0DKL8,"Serine protease inhibitor. Inhibits activated protein C (APC) with an IC(50) of 3.5 nM in the presence of heparin (to which it strongly binds) and an IC(50) of 88.9 nM in its absence. Other targets are also significantly inhibited in presence of heparin: trypsin (PRSS1) (45%), coagulation FXIa (F11) (40%), and plasmin (PLG) (70%). In vivo, synergizes with RVV-X in promoting coagulation in mice and by extension in Russell's viper bite patients",P0DKL8,51.872,Serine protease inhibitor that inhibits trypsin (Ki=550 nM) and thrombin (Ki=26000 nM). Exerts anticoagulant activity probably by the way of inhibiting thrombin,19.499
2057,SEQ_91BAEC3D6F47,high,official_seq2seq_high_and_function_high,high,49.619,high,18.528,top5_overlap,top1_hits_cross_support_within_top5,P01785,Might serve the role of immunoglobulins,P01826,50.471,Anti-2-phenyl oxazolone (PHOX) Antibody,17.758
2058,SEQ_280F197A13BA,high,official_seq2seq_high_and_function_high,high,49.369,high,20.146,top1_same,structure_and_sequence_top1_are_identical,P01823,Anti-phosphocholine antibody,P01823,50.103,Anti-2-phenyl oxazolone (PHOX) Antibody,18.661
2059,SEQ_1BD6CA4FA24D,high,official_seq2seq_high_and_function_high,high,48.541,high,19.362,none,structure_top1_disagrees,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01801,48.637,Anti-phosphocholine antibody,17.337
2060,SEQ_8D8DB8846163,high,official_seq2seq_high_and_function_high,high,51.298,high,18.904,top1_same,structure_and_sequence_top1_are_identical,P01745,Anti-phosphocholine antibody,P01745,51.253,Anti-phosphocholine antibody,18.746
2061,SEQ_4A036A58E7D7,high,official_seq2seq_high_and_function_high,high,51.346,high,20.099,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,51.478,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",16.944
2062,SEQ_67ED130080C4,high,official_seq2seq_high_and_function_high,high,53.542,high,19.037,none,structure_top1_disagrees,P00979,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P17726,44.742,"Inhibits plasma and tissue kallikrein, and trypsin. May be involved in leech hematophagia",18.405
2063,SEQ_20D70956F151,high,official_seq2seq_high_and_function_high,high,53.542,high,18.668,top1_same,structure_and_sequence_top1_are_identical,P00980,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P00980,51.668,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",18.178
2064,SEQ_DAF8FF01905F,high,official_seq2seq_high_and_function_high,high,53.542,high,18.934,none,structure_top1_disagrees,P01075,Inhibits carboxypeptidase A,P58608,47.353,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",19.966
2065,SEQ_4BC471DD0A77,high,official_seq2seq_high_and_function_high,high,53.159,high,18.719,top1_same,structure_and_sequence_top1_are_identical,P01075,Inhibits carboxypeptidase A,P01075,40.77,Metallothioneins have a high content of cysteine residues that bind various heavy metals. Binds 4 cadmium ions per molecule,17.414
2067,SEQ_7CE0D03F85E5,medium,official_support_present_but_not_top_tier,medium,34.406,medium,17.467,none,structure_top1_disagrees,P0DOX8,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P35628,46.244,Inhibits ion channels,18.408
2068,SEQ_DC03A0E9878C,medium,official_support_present_but_not_top_tier,medium,31.955,medium,16.048,none,structure_top1_disagrees,P0DOX8,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P35628,46.244,Inhibits ion channels,18.408
2073,SEQ_25E8A9098D31,high,official_seq2seq_high_and_function_high,high,51.579,high,18.893,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.017,Anti-phosphocholine antibody,17.835
2074,SEQ_04DB0695AF69,high,official_seq2seq_high_and_function_high,high,51.848,high,18.913,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.553,Anti-phosphocholine antibody,18.02
2075,SEQ_85821AC39478,high,official_seq2seq_high_and_function_high,high,48.955,high,19.441,none,structure_top1_disagrees,P01804,Anti-streptococcal group A carbohydrate antibody,P0C7B7,36.138,"Probable acetylcholine-gated chloride channel regulatory subunit. Does not have ion channel activity alone as a homopentamer, but forms a functional heteropentameric ion channel with acc-1",16.456
2076,SEQ_A7F31AB970D7,high,official_seq2seq_high_and_function_high,high,51.473,high,19.938,none,structure_top1_disagrees,P01745,Anti-phosphocholine antibody,P26946,30.103,Probably part of an ABC transporter complex. Probably responsible for energy coupling to the transport system (Probable),12.331
2077,SEQ_72B4BC47F43A,high,official_seq2seq_high_and_function_high,high,51.791,high,19.932,top5_overlap,top1_hits_cross_support_within_top5,P06329,Anti-phosphocholine antibody,P01745,50.161,Anti-2-phenyl oxazolone (PHOX) Antibody,18.059
2078,SEQ_BA01731E2845,high,official_seq2seq_high_and_function_high,high,50.186,high,19.546,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01787,50.969,Anti-phosphocholine antibody,17.681
2079,SEQ_0FC7BDEA81BE,high,official_seq2seq_high_and_function_high,high,50.241,high,19.616,none,structure_top1_disagrees,P01791,Anti-phosphocholine antibody,P01801,51.965,Anti-2-phenyl oxazolone (PHOX) Antibody,18.451
2080,SEQ_762CE1C8AC9D,high,official_seq2seq_high_and_function_high,high,45.004,high,18.804,none,structure_top1_disagrees,P01741,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P0C7B7,33.69,"Probable acetylcholine-gated chloride channel regulatory subunit. Does not have ion channel activity alone as a homopentamer, but forms a functional heteropentameric ion channel with acc-1",15.19
2082,SEQ_CD948A10D4F3,high,official_seq2seq_high_and_function_high,high,49.845,high,19.641,none,structure_top1_disagrees,P01794,Anti-phosphocholine antibody,Q7NDN8,36.883,"Probable acetylcholine-gated chloride channel regulatory subunit. Does not have ion channel activity alone as a homopentamer, but forms a functional heteropentameric ion channel with acc-1",15.162
2083,SEQ_A4C339995230,high,official_seq2seq_high_and_function_high,high,51.188,high,19.507,top1_same,structure_and_sequence_top1_are_identical,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01789,51.872,Anti-phosphocholine antibody,18.256
2084,SEQ_1A2C51364873,high,official_seq2seq_high_and_function_high,high,48.066,high,19.684,top5_overlap,top1_hits_cross_support_within_top5,P01745,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01784,49.244,Anti-2-phenyl oxazolone (PHOX) Antibody,16.659
2085,SEQ_A56B64459A26,high,official_seq2seq_high_and_function_high,high,47.889,high,19.541,top1_same,structure_and_sequence_top1_are_identical,P01784,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01784,49.143,Anti-phosphocholine antibody,17.749
2086,SEQ_7ED1DA7C480B,medium,official_support_present_but_not_top_tier,high,45.565,medium,17.926,top5_overlap,top1_hits_cross_support_within_top5,P01807,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P01809,45.087,Ig alpha is the major immunoglobulin class in body secretions. It may serve both to defend against local infection and to prevent access of foreign antigens to the general immunologic system,15.372
2087,SEQ_DB99A51B8122,high,official_seq2seq_high_and_function_high,high,51.452,high,19.617,none,structure_top1_disagrees,P06329,Anti-phosphocholine antibody,P16876,35.959,Probably part of an ABC transporter complex. Probably responsible for energy coupling to the transport system (Probable),12.34
2088,SEQ_8A9F1C37DF32,high,official_seq2seq_high_and_function_high,high,51.767,high,20.312,none,structure_top1_disagrees,P01785,Anti-phosphocholine antibody,P23888,31.534,Probably part of a binding-protein-dependent transport system YnjCD. Probably responsible for energy coupling to the transport system,12.751
2089,SEQ_4891D681E9F3,high,official_seq2seq_high_and_function_high,high,51.894,high,19.77,top5_overlap,top1_hits_cross_support_within_top5,P01809,Anti-phosphocholine antibody,P01785,51.874,Anti-2-phenyl oxazolone (PHOX) Antibody,17.83
2090,SEQ_4953F6ECBB75,high,official_seq2seq_high_and_function_high,high,48.111,high,19.271,none,structure_top1_disagrees,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01801,45.059,Ig alpha is the major immunoglobulin class in body secretions. It may serve both to defend against local infection and to prevent access of foreign antigens to the general immunologic system,15.32
2091,SEQ_B6D4D49A444F,high,official_seq2seq_high_and_function_high,high,49.898,high,19.315,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01787,49.407,Anti-phosphocholine antibody,17.258
2092,SEQ_D4708CEAEBE3,high,official_seq2seq_high_and_function_high,high,48.135,high,19.555,top5_overlap,top1_hits_cross_support_within_top5,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01785,47.43,Anti-phosphocholine antibody,16.699
2093,SEQ_867AF73A1393,high,official_seq2seq_high_and_function_high,high,50.294,high,19.483,top5_overlap,top1_hits_cross_support_within_top5,P01791,Anti-phosphocholine antibody,P01792,49.323,Anti-phosphocholine antibody,17.076
2094,SEQ_474CF520140A,high,official_seq2seq_high_and_function_high,high,49.711,high,19.013,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01793,48.844,Anti-phosphocholine antibody,16.913
2095,SEQ_810C596040E2,high,official_seq2seq_high_and_function_high,high,49.99,high,19.206,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01792,48.509,Anti-phosphocholine antibody,16.529
2096,SEQ_D0A5E0171F2B,high,official_seq2seq_high_and_function_high,high,49.89,high,19.59,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01792,49.859,Anti-phosphocholine antibody,17.522
2097,SEQ_C64E00E171AE,high,official_seq2seq_high_and_function_high,high,49.931,high,19.524,top5_overlap,top1_hits_cross_support_within_top5,P01794,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01787,50.7,Anti-phosphocholine antibody,17.931
2098,SEQ_86631869A62E,high,official_seq2seq_high_and_function_high,high,48.314,high,19.377,top5_overlap,top1_hits_cross_support_within_top5,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01785,46.665,Anti-phosphocholine antibody,16.193
2099,SEQ_023CA3B61E98,high,official_seq2seq_high_and_function_high,high,51.39,high,19.42,top1_same,structure_and_sequence_top1_are_identical,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P06329,50.226,Anti-phosphocholine antibody,18.487
2100,SEQ_BA741BD386F7,high,official_seq2seq_high_and_function_high,high,49.829,high,19.277,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01792,49.829,Anti-phosphocholine antibody,17.271
2101,SEQ_756D6F1A4A45,high,official_seq2seq_high_and_function_high,high,48.048,high,19.304,top5_overlap,top1_hits_cross_support_within_top5,P01789,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01785,47.711,Anti-phosphocholine antibody,16.687
2102,SEQ_3437ADDC00F3,high,official_seq2seq_high_and_function_high,high,50.935,high,19.393,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,50.614,Anti-phosphocholine antibody,17.659
2103,SEQ_D2D781A1BD3A,high,official_seq2seq_high_and_function_high,high,51.879,high,20.014,top5_overlap,top1_hits_cross_support_within_top5,P01809,Anti-phosphocholine antibody,P01785,51.307,Anti-2-phenyl oxazolone (PHOX) Antibody,17.48
2104,SEQ_484BA704F650,high,official_seq2seq_high_and_function_high,high,47.065,high,18.73,none,structure_top1_disagrees,P01807,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P39276,34.355,Proton-dependent permease that transports di- and tripeptides,16.98
2105,SEQ_05817C3A512E,high,official_seq2seq_high_and_function_high,high,48.036,high,19.923,top5_overlap,top1_hits_cross_support_within_top5,P01809,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01787,48.972,Anti-2-phenyl oxazolone (PHOX) Antibody,17.482
2106,SEQ_B6B1F2FCA000,high,official_seq2seq_high_and_function_high,high,46.536,high,19.046,top1_same,structure_and_sequence_top1_are_identical,P01810,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P01810,43.866,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,14.777
2107,SEQ_FE2A758888AB,high,official_seq2seq_high_and_function_high,high,51.924,high,19.48,none,structure_top1_disagrees,P01791,Anti-phosphocholine antibody,Q93KD4,35.09,Probably part of a binding-protein-dependent transport system YnjCD. Probably responsible for energy coupling to the transport system,13.976
2108,SEQ_D13CFB3A30BF,high,official_seq2seq_high_and_function_high,high,51.347,high,19.565,top5_overlap,top1_hits_cross_support_within_top5,P01747,Anti-phosphocholine antibody,P06329,50.864,Anti-phosphocholine antibody,17.682
2109,SEQ_53F38A5DB9DF,high,official_seq2seq_high_and_function_high,high,51.824,high,20.308,top5_overlap,top1_hits_cross_support_within_top5,P01787,Anti-phosphocholine antibody,P01793,51.922,Anti-phosphocholine antibody,18.802
2110,SEQ_64FF7C36D828,high,official_seq2seq_high_and_function_high,high,49.893,high,19.845,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01793,49.881,Anti-phosphocholine antibody,17.263
2111,SEQ_6D1757AEA160,high,official_seq2seq_high_and_function_high,high,50.493,high,19.056,none,structure_top1_disagrees,P01791,Anti-phosphocholine antibody,P01789,51.239,Anti-phosphocholine antibody,18.612
2112,SEQ_6C8882A174D8,high,official_seq2seq_high_and_function_high,high,52.344,high,19.608,none,structure_top1_disagrees,P01787,Anti-streptococcal group A carbohydrate antibody,Q0P9C4,46.089,ABC transporter that may provide the dual role AAL-toxin export and self-protection by allowing the fungus to evade the harmful effect of its own AAL-toxin production,12.22
2113,SEQ_7C9B7F2CE241,high,official_seq2seq_high_and_function_high,high,50.096,high,19.366,top5_overlap,top1_hits_cross_support_within_top5,P01804,Anti-streptococcal group A carbohydrate antibody,P01785,49.951,Anti-phosphocholine antibody,18.194
2114,SEQ_FC108E639372,high,official_seq2seq_high_and_function_high,high,51.542,high,20.443,top1_same,structure_and_sequence_top1_are_identical,P01785,Anti-phosphocholine antibody,P01785,52.445,Anti-phosphocholine antibody,17.84
2115,SEQ_6EBFFAD5D4DD,high,official_seq2seq_high_and_function_high,high,51.48,high,19.999,top5_overlap,top1_hits_cross_support_within_top5,P06330,Anti-phosphocholine antibody,P01785,51.224,Anti-phosphocholine antibody,18.422
2116,SEQ_CB4546124434,high,official_seq2seq_high_and_function_high,high,51.586,high,20.041,top5_overlap,top1_hits_cross_support_within_top5,P01784,Anti-streptococcal group A carbohydrate antibody,P01801,50.853,Anti-phosphocholine antibody,19.0
2117,SEQ_6E799EED7F3F,high,official_seq2seq_high_and_function_high,high,48.462,high,19.079,top5_overlap,top1_hits_cross_support_within_top5,P01791,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01792,48.555,Anti-phosphocholine antibody,15.828
2118,SEQ_E5F7AC23BADF,high,official_seq2seq_high_and_function_high,high,50.311,high,19.693,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01787,50.757,Anti-phosphocholine antibody,17.827
2119,SEQ_1F8F9C55A669,high,official_seq2seq_high_and_function_high,high,48.443,high,18.884,top1_same,structure_and_sequence_top1_are_identical,P01784,Anti-phosphocholine antibody,P01784,48.873,Anti-phosphocholine antibody,16.736
2120,SEQ_F9230ED9A515,high,official_seq2seq_high_and_function_high,high,50.246,high,19.497,top5_overlap,top1_hits_cross_support_within_top5,P01791,Anti-phosphocholine antibody,P01792,50.839,Anti-phosphocholine antibody,17.691
2121,SEQ_0CF1D2C05B71,high,official_seq2seq_high_and_function_high,high,47.85,high,19.655,top1_same,structure_and_sequence_top1_are_identical,P01784,Anti-phosphocholine antibody,P01784,46.504,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",16.203
2122,SEQ_2BBD5BCF8834,medium,official_support_present_but_not_top_tier,medium,44.072,high,18.164,none,structure_top1_disagrees,P01828,Anti-phosphocholine antibody,P55425,25.34,Imparts immunity to pediocin PA-1/ACH to naturally sensitive host strains,10.274
2123,SEQ_E80DC297FF65,medium,official_support_present_but_not_top_tier,medium,44.926,high,18.768,top5_overlap,top1_hits_cross_support_within_top5,P01794,Anti-phosphocholine antibody,P01789,44.212,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",16.063
2124,SEQ_D78882D87E43,high,official_seq2seq_high_and_function_high,high,46.697,high,18.695,none,structure_top1_disagrees,P01786,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01785,47.718,Anti-phosphocholine antibody,17.892
2125,SEQ_70A9331BB6B1,high,official_seq2seq_high_and_function_high,high,50.417,high,18.837,top1_same,structure_and_sequence_top1_are_identical,P01785,Anti-phosphocholine antibody,P01785,50.91,Anti-phosphocholine antibody,17.806
2126,SEQ_EBAB59E5F92F,high,official_seq2seq_high_and_function_high,high,50.836,high,19.272,top5_overlap,top1_hits_cross_support_within_top5,P01785,Anti-streptococcal group A carbohydrate antibody,P01826,48.774,Anti-phosphocholine antibody,16.833
2127,SEQ_59275446F9E3,high,official_seq2seq_high_and_function_high,high,50.86,high,20.077,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01801,52.348,Anti-2-phenyl oxazolone (PHOX) Antibody,18.293
2128,SEQ_3775281A35FF,high,official_seq2seq_high_and_function_high,high,50.675,high,19.679,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01801,52.186,Anti-2-phenyl oxazolone (PHOX) Antibody,18.374
2129,SEQ_6D4E17492234,high,official_seq2seq_high_and_function_high,high,50.471,high,19.466,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01801,52.125,Anti-2-phenyl oxazolone (PHOX) Antibody,18.129
2130,SEQ_C03C280E359D,high,official_seq2seq_high_and_function_high,high,51.161,high,19.961,none,structure_top1_disagrees,P01784,Might serve the role of immunoglobulins,Q8ISF8,49.371,"Monovalent ion-dependent bioluminescence photoprotein. Displays an emission peak at 470 nm (blue light). Trace amounts of monovalent ion trigger the intramolecular oxidation of the chromophore, didehydrocoelenterazine, with the emission of light",22.793
2131,SEQ_686236602EF6,high,official_seq2seq_high_and_function_high,high,50.746,high,18.654,top5_overlap,top1_hits_cross_support_within_top5,P01791,Anti-phosphocholine antibody,P01792,51.928,Anti-phosphocholine antibody,17.917
2132,SEQ_EF36C0218058,high,official_seq2seq_high_and_function_high,high,49.581,high,18.858,top5_overlap,top1_hits_cross_support_within_top5,P01791,Anti-phosphocholine antibody,P01792,51.909,Anti-phosphocholine antibody,17.532
2133,SEQ_511BD9A4832E,medium,official_support_present_but_not_top_tier,high,48.073,medium,17.902,top5_overlap,top1_hits_cross_support_within_top5,P01791,Anti-phosphocholine antibody,P01792,51.624,Anti-2-phenyl oxazolone (PHOX) Antibody,18.079
2134,SEQ_0172B54C30A4,high,official_seq2seq_high_and_function_high,high,50.811,high,19.1,top5_overlap,top1_hits_cross_support_within_top5,P01791,Anti-phosphocholine antibody,P01792,51.415,Anti-phosphocholine antibody,17.395
2135,SEQ_17979E357BAA,high,official_seq2seq_high_and_function_high,high,50.547,high,19.812,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01801,52.26,Anti-2-phenyl oxazolone (PHOX) Antibody,18.485
2137,SEQ_3476A43EA9D4,high,official_seq2seq_high_and_function_high,high,48.198,high,19.57,none,structure_top1_disagrees,P01785,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",O67438,31.094,Appears to be a building block of the soluble organic matrix of the shell. The protein binds calcium,12.327
2138,SEQ_45E82E415AE7,high,official_seq2seq_high_and_function_high,high,52.325,high,19.509,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,52.042,Anti-phosphocholine antibody,18.131
2139,SEQ_3317D22B1969,high,official_seq2seq_high_and_function_high,high,51.966,high,18.726,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,52.189,Anti-phosphocholine antibody,17.918
2140,SEQ_71C45AA0CE18,high,official_seq2seq_high_and_function_high,high,52.294,high,19.99,top1_same,structure_and_sequence_top1_are_identical,P01784,Might serve the role of immunoglobulins,P01784,51.919,Anti-phosphocholine antibody,17.798
2141,SEQ_B3E41003C4B7,high,official_seq2seq_high_and_function_high,high,51.225,high,19.698,none,structure_top1_disagrees,P01786,Anti-phosphocholine antibody,O28696,27.948,"Catalyzes the formation of phosphatidylethanolamine (PtdEtn) from phosphatidylserine (PtdSer). Plays a central role in phospholipid metabolism and in the interorganelle trafficking of phosphatidylserine (By similarity). Together with psd1 and psd2, responsible for the majority of phosphatidylethanolamine synthesis (PubMed:19286980)",10.608
2142,SEQ_B275D8DF6331,high,official_seq2seq_high_and_function_high,high,52.193,high,18.994,none,structure_top1_disagrees,P01784,Might serve the role of immunoglobulins,Q95P04,47.939,"Monovalent ion-dependent bioluminescence photoprotein. Displays an emission peak at 470 nm (blue light). Trace amounts of monovalent ion trigger the intramolecular oxidation of the chromophore, didehydrocoelenterazine, with the emission of light",23.246
2143,SEQ_29469D859757,high,official_seq2seq_high_and_function_high,high,51.468,high,18.1,top1_same,structure_and_sequence_top1_are_identical,P01745,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01745,51.345,Anti-phosphocholine antibody,18.116
2144,SEQ_158063DB5B8C,high,official_seq2seq_high_and_function_high,high,51.482,high,19.049,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.725,Anti-phosphocholine antibody,18.203
2145,SEQ_E9E84184DA11,high,official_seq2seq_high_and_function_high,high,51.602,high,18.448,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.63,Anti-phosphocholine antibody,18.039
2146,SEQ_9951F6941678,high,official_seq2seq_high_and_function_high,high,51.19,high,18.76,top5_overlap,top1_hits_cross_support_within_top5,P01784,Anti-phosphocholine antibody,P01802,51.745,Anti-phosphocholine antibody,18.082
2147,SEQ_10203F37C260,high,official_seq2seq_high_and_function_high,high,52.098,high,18.694,top5_overlap,top1_hits_cross_support_within_top5,P01784,Might serve the role of immunoglobulins,P01741,52.112,Anti-2-phenyl oxazolone (PHOX) Antibody,18.407
2148,SEQ_F25B15E320FD,high,official_seq2seq_high_and_function_high,high,51.879,high,19.425,none,structure_top1_disagrees,P01784,Might serve the role of immunoglobulins,Q95P04,49.836,"Monovalent ion-dependent bioluminescence photoprotein. Displays an emission peak at 470 nm (blue light). Trace amounts of monovalent ion trigger the intramolecular oxidation of the chromophore, didehydrocoelenterazine, with the emission of light",23.093
2149,SEQ_A898D214EC62,high,official_seq2seq_high_and_function_high,high,51.681,high,19.383,top5_overlap,top1_hits_cross_support_within_top5,P06329,"IgM antibodies play an important role in primary defense mechanisms. They have been shown to be involved in early recognition of external invaders like bacteria and viruses, cellular waste and modified self, as well as in recognition and elimination of precancerous and cancerous lesions (By similarity)",P01747,51.403,Anti-phosphocholine antibody,17.741
