annotation_id,protein_id,annotation_type,annotation_value
ANN_001337,1875,Keywords,Cell membrane;Membrane;Reference proteome
ANN_001338,1875,Subcellular_Location,SUBCELLULAR LOCATION: Cell membrane {ECO:0000256|ARBA:ARBA00004202}; Peripheral membrane protein {ECO:0000256|ARBA:ARBA00004202}.
ANN_001339,1877,GO_Terms,actin cytoskeleton organization [GO:0030036]; actin filament organization [GO:0007015]; actin polymerization or depolymerization [GO:0008154]; actin polymerization-dependent cell motility [GO:0070358]; axon guidance [GO:0007411]; cellular response to leukemia inhibitory factor [GO:1990830]; neural tube closure [GO:0001843]; postsynaptic cytoskeleton organization [GO:0099188]; actin binding [GO:0003779]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; WW domain binding [GO:0050699]; actin cytoskeleton [GO:0015629]; cytosol [GO:0005829]; filopodium [GO:0030175]; focal adhesion [GO:0005925]; GABA-ergic synapse [GO:0098982]; lamellipodium [GO:0030027]; plasma membrane [GO:0005886]; postsynapse [GO:0098794]; stress fiber [GO:0001725]; GO:0001725; GO:0001843; GO:0003779; GO:0005522; GO:0005829; GO:0005886; GO:0005925; GO:0007015; GO:0007411; GO:0008154; GO:0015629; GO:0017124; GO:0030027; GO:0030036; GO:0030175; GO:0050699; GO:0070358; GO:0098794; GO:0098982; GO:0099188; GO:1990830
ANN_001340,1877,Keywords,3D-structure;Actin-binding;Alternative splicing;Cell junction;Cell projection;Coiled coil;Cytoplasm;Cytoskeleton;Developmental protein;Differentiation;Neurogenesis;Phosphoprotein;Reference proteome;Repeat;SH3-binding;Synapse
ANN_001341,1877,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance and lamellipodial and filopodial dynamics in migrating cells. ENAH induces the formation of F-actin rich outgrowths in fibroblasts. Acts synergistically with BAIAP2-alpha and downstream of NTN1 to promote filipodia formation. {ECO:0000269|PubMed:10069337, ECO:0000269|PubMed:12134088, ECO:0000269|PubMed:15066263, ECO:0000269|PubMed:8861907}."
ANN_001342,1877,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:10069337, ECO:0000269|PubMed:12134088, ECO:0000269|PubMed:8861907}. Cytoplasm, cytoskeleton {ECO:0000250}. Cell projection, lamellipodium {ECO:0000250}. Cell projection, filopodium {ECO:0000250}. Synapse {ECO:0000250}. Cell junction, focal adhesion {ECO:0000250}. Note=Targeted to the leading edge of lamellipodia and filopodia by MRL family members. Colocalizes at filopodial tips with a number of other proteins including vinculin and zyxlin. Colocalizes with N-WASP at the leading edge. Colocalizes with GPHN and PFN at synapses (By similarity). {ECO:0000250}."
ANN_001343,1877,PTM_Note,"PTM: NTN1-induced PKA phosphorylation on Ser-255 directly parallels the formation of filopodial protrusions. {ECO:0000269|PubMed:12672821, ECO:0000269|PubMed:15066263}."
ANN_001344,1877,Protein_Families,Ena/VASP family
ANN_001345,1877,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001346,1879,GO_Terms,actin polymerization or depolymerization [GO:0008154]; axon guidance [GO:0007411]; positive regulation of actin filament polymerization [GO:0030838]; actin binding [GO:0003779]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; cytoplasm [GO:0005737]; focal adhesion [GO:0005925]; lamellipodium [GO:0030027]; plasma membrane [GO:0005886]; stress fiber [GO:0001725]; GO:0001725; GO:0003779; GO:0005522; GO:0005737; GO:0005886; GO:0005925; GO:0007411; GO:0008154; GO:0017124; GO:0030027; GO:0030838
ANN_001347,1879,Keywords,Actin-binding;Alternative splicing;Cell projection;Cytoplasm;Cytoskeleton;Reference proteome;SH3-binding
ANN_001348,1879,Function,FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance and lamellipodial and filopodial dynamics in migrating cells. Evl enhances actin nucleation and polymerization (By similarity). {ECO:0000250}.
ANN_001349,1879,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000250|UniProtKB:P70429}. Cytoplasm, cytoskeleton, stress fiber {ECO:0000250|UniProtKB:P70429}. Cell projection, lamellipodium {ECO:0000250|UniProtKB:P70429}."
ANN_001350,1879,Protein_Families,Ena/VASP family
ANN_001351,1879,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000255}.
ANN_001352,1880,GO_Terms,actin filament organization [GO:0007015]; actin polymerization or depolymerization [GO:0008154]; animal organ morphogenesis [GO:0009887]; axon guidance [GO:0007411]; cell surface receptor signaling pathway [GO:0007166]; negative regulation of epithelial cell migration [GO:0010633]; negative regulation of ruffle assembly [GO:1900028]; nervous system development [GO:0007399]; positive regulation of actin filament polymerization [GO:0030838]; positive regulation of stress fiber assembly [GO:0051496]; protein homotetramerization [GO:0051289]; actin binding [GO:0003779]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; focal adhesion [GO:0005925]; lamellipodium [GO:0030027]; membrane [GO:0016020]; plasma membrane [GO:0005886]; stress fiber [GO:0001725]; GO:0001725; GO:0003779; GO:0005522; GO:0005737; GO:0005829; GO:0005886; GO:0005925; GO:0007015; GO:0007166; GO:0007399; GO:0007411; GO:0008154; GO:0009887; GO:0010633; GO:0016020; GO:0017124; GO:0030027; GO:0030838; GO:0051289; GO:0051496; GO:1900028
ANN_001353,1880,Keywords,Actin-binding;Alternative splicing;Cell projection;Cytoplasm;Cytoskeleton;Phosphoprotein;Proteomics identification;Reference proteome;SH3-binding
ANN_001354,1880,Function,FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance and lamellipodial and filopodial dynamics in migrating cells. EVL enhances actin nucleation and polymerization.
ANN_001355,1880,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000250|UniProtKB:P70429}. Cytoplasm, cytoskeleton, stress fiber {ECO:0000250|UniProtKB:P70429}. Cell projection, lamellipodium {ECO:0000250|UniProtKB:P70429}. Note=Targeted to the leading edge of lamellipodia and the distal tip of stress fibers through interaction with a number of proteins. In activated T-cells, localizes to the F-actin collar and the distal tip of microspikes. {ECO:0000250|UniProtKB:P70429}."
ANN_001356,1880,PTM_Note,PTM: Phosphorylated by PKA; phosphorylation abolishes binding to SH3 domains of ABL and SRC. {ECO:0000250}.
ANN_001357,1880,Protein_Families,Ena/VASP family
ANN_001358,1880,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001359,1881,GO_Terms,actin filament-based movement [GO:0030048]; actin nucleation [GO:0045010]; actin polymerization or depolymerization [GO:0008154]; axon guidance [GO:0007411]; barbed-end actin filament capping [GO:0051016]; cellular response to type II interferon [GO:0071346]; negative regulation of epithelial cell migration [GO:0010633]; negative regulation of ruffle assembly [GO:1900028]; platelet activation [GO:0030168]; positive regulation of actin filament polymerization [GO:0030838]; positive regulation of stress fiber assembly [GO:0051496]; protein homotetramerization [GO:0051289]; actin binding [GO:0003779]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; cytoplasm [GO:0005737]; focal adhesion [GO:0005925]; lamellipodium [GO:0030027]; phagocytic vesicle [GO:0045335]; plasma membrane [GO:0005886]; stress fiber [GO:0001725]; GO:0001725; GO:0003779; GO:0005522; GO:0005737; GO:0005886; GO:0005925; GO:0007411; GO:0008154; GO:0010633; GO:0017124; GO:0030027; GO:0030048; GO:0030168; GO:0030838; GO:0045010; GO:0045335; GO:0051016; GO:0051289; GO:0051496; GO:0071346; GO:1900028
ANN_001360,1881,Keywords,3D-structure;Actin-binding;Alternative splicing;Cell projection;Cytoplasm;Cytoskeleton;Phosphoprotein;Reference proteome;SH3-binding
ANN_001361,1881,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance and lamellipodial and filopodial dynamics in migrating cells. EVL enhances actin nucleation and polymerization. {ECO:0000269|PubMed:10087267, ECO:0000269|PubMed:10945997}."
ANN_001362,1881,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm, cytoskeleton {ECO:0000269|PubMed:10945997}. Cytoplasm, cytoskeleton, stress fiber {ECO:0000269|PubMed:10945997}. Cell projection, lamellipodium {ECO:0000269|PubMed:10945997}. Note=Targeted to the leading edge of lamellipodia and the distal tip of stress fibers through interaction with a number of proteins. In activated T-cells, localizes to the F-actin collar and the distal tip of microspikes. {ECO:0000269|PubMed:10945997}."
ANN_001363,1881,PTM_Note,PTM: Phosphorylated by PKA; phosphorylation abolishes binding to SH3 domains of ABL and SRC. {ECO:0000269|PubMed:10945997}.
ANN_001364,1881,Protein_Families,Ena/VASP family
ANN_001365,1881,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001366,1882,GO_Terms,"actin filament bundle assembly [GO:0051017]; actin filament organization [GO:0007015]; actin filament polymerization [GO:0030041]; actin nucleation [GO:0045010]; cell-substrate adhesion [GO:0031589]; chemotaxis to cAMP [GO:0043327]; filopodium assembly [GO:0046847]; hyperosmotic response [GO:0006972]; macropinocytosis [GO:0044351]; negative regulation of chemotaxis [GO:0050922]; phagocytosis, engulfment [GO:0006911]; protein homotetramerization [GO:0051289]; protein localization to cell cortex [GO:0072697]; actin binding [GO:0003779]; SH3 domain binding [GO:0017124]; cell cortex [GO:0005938]; cell leading edge [GO:0031252]; cytoskeleton [GO:0005856]; cytosol [GO:0005829]; filopodium [GO:0030175]; filopodium tip [GO:0032433]; macropinosome [GO:0044354]; phagocytic cup lip [GO:0097203]; plasma membrane [GO:0005886]; GO:0003779; GO:0005829; GO:0005856; GO:0005886; GO:0005938; GO:0006911; GO:0006972; GO:0007015; GO:0017124; GO:0030041; GO:0030175; GO:0031252; GO:0031589; GO:0032433; GO:0043327; GO:0044351; GO:0044354; GO:0045010; GO:0046847; GO:0050922; GO:0051017; GO:0051289; GO:0072697; GO:0097203"
ANN_001367,1882,Keywords,Actin-binding;Cell adhesion;Cell projection;Chemotaxis;Coiled coil;Cytoplasm;Cytoskeleton;Reference proteome;Repeat
ANN_001368,1882,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as lamellipodial and filopodial dynamics in migrating cells. Plays a crucial role in filopodia formation, cell-substratum adhesion, and proper chemotaxis. Nucleates and bundles actin filaments. When complexed with fotH in filopodial tips, may support formin-mediated filament elongation by bundling nascent actin filaments. {ECO:0000269|PubMed:12388544, ECO:0000269|PubMed:16675552}."
ANN_001369,1882,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm, cell cortex. Cell projection, filopodium. Cytoplasm, cytoskeleton. Note=Localizes to the leading edge of migrating cells and to the tips of filipodia. Translocates to the cell cortex in response to cAMP chemoattractant stimulation."
ANN_001370,1882,Protein_Families,Ena/VASP family
ANN_001371,1882,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001372,1883,GO_Terms,actin polymerization or depolymerization [GO:0008154]; axon guidance [GO:0007411]; neural tube closure [GO:0001843]; positive regulation of actin filament polymerization [GO:0030838]; protein homotetramerization [GO:0051289]; actin binding [GO:0003779]; cadherin binding [GO:0045296]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; actin cytoskeleton [GO:0015629]; bicellular tight junction [GO:0005923]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; filopodium membrane [GO:0031527]; focal adhesion [GO:0005925]; glutamatergic synapse [GO:0098978]; lamellipodium membrane [GO:0031258]; plasma membrane [GO:0005886]; postsynapse [GO:0098794]; GO:0001843; GO:0003779; GO:0005522; GO:0005829; GO:0005886; GO:0005923; GO:0005925; GO:0007411; GO:0008154; GO:0015629; GO:0017124; GO:0030838; GO:0031258; GO:0031527; GO:0045296; GO:0051289; GO:0070062; GO:0098794; GO:0098978
ANN_001373,1883,Keywords,3D-structure;Acetylation;Actin-binding;Cell junction;Cell membrane;Cell projection;Coiled coil;Cytoplasm;Cytoskeleton;Direct protein sequencing;Membrane;Phosphoprotein;Proteomics identification;Reference proteome;Repeat;SH3-binding;Tight junction
ANN_001374,1883,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance, lamellipodial and filopodial dynamics, platelet activation and cell migration. VASP promotes actin filament elongation. It protects the barbed end of growing actin filaments against capping and increases the rate of actin polymerization in the presence of capping protein. VASP stimulates actin filament elongation by promoting the transfer of profilin-bound actin monomers onto the barbed end of growing actin filaments. Plays a role in actin-based mobility of Listeria monocytogenes in host cells. Regulates actin dynamics in platelets and plays an important role in regulating platelet aggregation. {ECO:0000269|PubMed:10087267, ECO:0000269|PubMed:10438535, ECO:0000269|PubMed:15939738, ECO:0000269|PubMed:17082196, ECO:0000269|PubMed:18559661}."
ANN_001375,1883,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm. Cytoplasm, cytoskeleton. Cell junction, focal adhesion. Cell junction, tight junction {ECO:0000250}. Cell projection, lamellipodium membrane. Cell projection, filopodium membrane. Note=Targeted to stress fibers and focal adhesions through interaction with a number of proteins including MRL family members. Localizes to the plasma membrane in protruding lamellipodia and filopodial tips. Stimulation by thrombin or PMA, also translocates VASP to focal adhesions. Localized along the sides of actin filaments throughout the peripheral cytoplasm under basal conditions. In pre-apoptotic cells, colocalizes with MEFV in large specks (pyroptosomes)."
ANN_001376,1883,PTM_Note,"PTM: Major substrate for cAMP-dependent (PKA) and cGMP-dependent protein kinase (PKG) in platelets. The preferred site for PKA is Ser-157, the preferred site for PKG/PRKG1, Ser-239. In ADP-activated platelets, phosphorylation by PKA or PKG on Ser-157 leads to fibrinogen receptor inhibition. Phosphorylation on Thr-278 requires prior phosphorylation on Ser-157 and Ser-239. In response to phorbol ester (PMA) stimulation, phosphorylated by PKC/PRKCA. In response to thrombin, phosphorylated by both PKC and ROCK1. Phosphorylation at Thr-278 by AMPK does not require prior phosphorylation at Ser-157 or Ser-239. Phosphorylation at Ser-157 by PKA is required for localization to the tight junctions in epithelial cells. Phosphorylation modulates F-actin binding, actin filament elongation and platelet activation. Phosphorylation at Ser-322 by AMPK also alters actin filament binding. Carbon monoxide (CO) promotes phosphorylation at Ser-157, while nitric oxide (NO) promotes phosphorylation at Ser-157, but also at Ser-239. Response to NO and CO is blunted in platelets from diabetic patients, and VASP is not phosphorylated efficiently at Ser-157 and Ser-239. {ECO:0000269|PubMed:14706852, ECO:0000269|PubMed:16197368, ECO:0000269|PubMed:17082196, ECO:0000269|PubMed:18559661, ECO:0000269|PubMed:7925440, ECO:0000269|PubMed:8182057}."
ANN_001377,1883,Protein_Families,Ena/VASP family
ANN_001378,1883,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001379,1884,GO_Terms,actin cytoskeleton organization [GO:0030036]; actin filament polymerization [GO:0030041]; actin polymerization or depolymerization [GO:0008154]; axon guidance [GO:0007411]; filopodium assembly [GO:0046847]; neural tube closure [GO:0001843]; positive regulation of actin filament polymerization [GO:0030838]; protein homotetramerization [GO:0051289]; actin binding [GO:0003779]; identical protein binding [GO:0042802]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; bicellular tight junction [GO:0005923]; cytoskeleton [GO:0005856]; cytosol [GO:0005829]; filopodium [GO:0030175]; filopodium membrane [GO:0031527]; focal adhesion [GO:0005925]; glutamatergic synapse [GO:0098978]; lamellipodium [GO:0030027]; lamellipodium membrane [GO:0031258]; plasma membrane [GO:0005886]; postsynapse [GO:0098794]; GO:0001843; GO:0003779; GO:0005522; GO:0005829; GO:0005856; GO:0005886; GO:0005923; GO:0005925; GO:0007411; GO:0008154; GO:0017124; GO:0030027; GO:0030036; GO:0030041; GO:0030175; GO:0030838; GO:0031258; GO:0031527; GO:0042802; GO:0046847; GO:0051289; GO:0098794; GO:0098978
ANN_001380,1884,Keywords,3D-structure;Acetylation;Actin-binding;Cell junction;Cell membrane;Cell projection;Coiled coil;Cytoplasm;Cytoskeleton;Membrane;Phosphoprotein;Reference proteome;Repeat;SH3-binding;Tight junction
ANN_001381,1884,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance, lamellipodial and filopodial dynamics, platelet activation and cell migration. VASP promotes actin filament elongation. It protects the barbed end of growing actin filaments against capping and increases the rate of actin polymerization in the presence of capping protein. VASP stimulates actin filament elongation by promoting the transfer of profilin-bound actin monomers onto the barbed end of growing actin filaments. Plays a role in actin-based mobility of Listeria monocytogenes in host cells. Regulates actin dynamics in platelets and plays an important role in regulating platelet aggregation (By similarity). {ECO:0000250, ECO:0000269|PubMed:10660044}."
ANN_001382,1884,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:10660044}. Cytoplasm, cytoskeleton {ECO:0000269|PubMed:10660044}. Cell junction, focal adhesion {ECO:0000269|PubMed:10660044}. Cell junction, tight junction {ECO:0000250}. Cell projection, lamellipodium membrane {ECO:0000269|PubMed:10660044}. Cell projection, filopodium membrane {ECO:0000269|PubMed:10660044}. Note=Targeted to stress fibers and focal adhesions through interaction with a number of proteins including MRL family members. Localizes to the plasma membrane in protruding lamellipodia and filopodial tips. Stimulation by thrombin or PMA, also translocates VASP to focal adhesions. Localized along the sides of actin filaments throughout the peripheral cytoplasm under basal conditions (By similarity). In pre-apoptotic cells, colocalizes with MEFV in large specks (pyroptosomes) (By similarity). {ECO:0000250}."
ANN_001383,1884,PTM_Note,"PTM: Major substrate for cAMP-dependent (PKA) and cGMP-dependent protein kinase (PKG) in platelets. The preferred site for PKA is Ser-153, the preferred site for PKG, Ser-235. In ADP-activated platelets, phosphorylation by PKA or PKG/PRKG1 on Ser-153 leads to fibrinogen receptor inhibition. Phosphorylation on Thr-274 requires prior phosphorylation on Ser-153 and Ser-235. In response to phorbol ester (PMA) stimulation, phosphorylated by PKC/PRKCA. In response to thrombin, phosphorylated by both PKC and ROCK1. Phosphorylation at Thr-274 by AMPK does not require prior phosphorylation at Ser-153 or Ser-235. Phosphorylation at Ser-153 by PKA is required for localization to the tight junctions in epithelial cells. Phosphorylation modulates F-actin binding, actin filament elongation and platelet activation. Phosphorylation at Ser-318 by AMPK also alters actin filament binding. Carbon monoxide (CO) promotes phosphorylation at Ser-153, while nitric oxide (NO) promotes phosphorylation at Ser-153, but also at Ser-235. {ECO:0000269|PubMed:10085070, ECO:0000269|PubMed:10882740, ECO:0000269|PubMed:12372613, ECO:0000269|PubMed:21945940}."
ANN_001384,1884,Protein_Families,Ena/VASP family
ANN_001385,1884,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001386,1885,GO_Terms,actin polymerization or depolymerization [GO:0008154]; axon guidance [GO:0007411]; neural tube closure [GO:0001843]; positive regulation of actin filament polymerization [GO:0030838]; protein homotetramerization [GO:0051289]; actin binding [GO:0003779]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; bicellular tight junction [GO:0005923]; cytoskeleton [GO:0005856]; cytosol [GO:0005829]; filopodium membrane [GO:0031527]; focal adhesion [GO:0005925]; lamellipodium membrane [GO:0031258]; plasma membrane [GO:0005886]; GO:0001843; GO:0003779; GO:0005522; GO:0005829; GO:0005856; GO:0005886; GO:0005923; GO:0005925; GO:0007411; GO:0008154; GO:0017124; GO:0030838; GO:0031258; GO:0031527; GO:0051289
ANN_001387,1885,Keywords,Acetylation;Actin-binding;Cell junction;Cell membrane;Cell projection;Coiled coil;Cytoplasm;Cytoskeleton;Membrane;Phosphoprotein;Reference proteome;Repeat;SH3-binding;Tight junction
ANN_001388,1885,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance, lamellipodial and filopodial dynamics, platelet activation and cell migration. VASP promotes actin filament elongation. It protects the barbed end of growing actin filaments against capping and increases the rate of actin polymerization in the presence of capping protein. VASP stimulates actin filament elongation by promoting the transfer of profilin-bound actin monomers onto the barbed end of growing actin filaments. Plays a role in actin-based mobility of Listeria monocytogenes in host cells. Regulates actin dynamics in platelets and plays an important role in regulating platelet aggregation (By similarity). {ECO:0000250}."
ANN_001389,1885,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:15096524}. Cytoplasm, cytoskeleton {ECO:0000250}. Cell junction, focal adhesion {ECO:0000250}. Cell junction, tight junction {ECO:0000269|PubMed:15096524}. Cell projection, lamellipodium membrane {ECO:0000250}. Cell projection, filopodium membrane {ECO:0000250}. Note=Targeted to stress fibers and focal adhesions through interaction with a number of proteins including MRL family members. Localizes to the plasma membrane in protruding lamellipodia and filopodial tips. Stimulation by thrombin or PMA, also translocates VASP to focal adhesions. Localized along the sides of actin filaments throughout the peripheral cytoplasm under basal conditions. In pre-apoptotic cells, colocalizes with MEFV in large specks (pyroptosomes) (By similarity). {ECO:0000250}."
ANN_001390,1885,PTM_Note,"PTM: Major substrate for cAMP-dependent (PKA) and cGMP-dependent protein kinase (PKG) in platelets. The preferred site for PKA is Ser-160, the preferred site for PKG/PRKG1, Ser-242. In ADP-activated platelets, phosphorylation by PKA or PKG on Ser-160 leads to fibrinogen receptor inhibition. Phosphorylation on Thr-281 requires prior phosphorylation on Ser-160 and Ser-242. In response to phorbol ester (PMA) stimulation, phosphorylated by PKC/PRKCA. In response to thrombin, phosphorylated by both PKC and ROCK1. Phosphorylation at Thr-281 by AMPK does not require prior phosphorylation at Ser-160 or Ser-242. Phosphorylation at Ser-160 by PKA is required for localization to the tight junctions in epithelial cells. Phosphorylation modulates F-actin binding, actin filament elongation and platelet activation. Phosphorylation at Ser-326 by AMPK also alters actin filament binding. Carbon monoxide (CO) promotes phosphorylation at Ser-160, while nitric oxide (NO) promotes phosphorylation at Ser-160, but also at Ser-242 (By similarity). {ECO:0000250}."
ANN_001391,1885,Protein_Families,Ena/VASP family
ANN_001392,1885,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001393,1886,GO_Terms,"actin polymerization or depolymerization [GO:0008154]; axon guidance [GO:0007411]; G protein-coupled glutamate receptor signaling pathway [GO:0007216]; neural tube closure [GO:0001843]; positive regulation of actin filament polymerization [GO:0030838]; protein homotetramerization [GO:0051289]; regulation of store-operated calcium entry [GO:2001256]; regulation of synaptic transmission, glutamatergic [GO:0051966]; actin binding [GO:0003779]; G protein-coupled glutamate receptor binding [GO:0035256]; profilin binding [GO:0005522]; SH3 domain binding [GO:0017124]; bicellular tight junction [GO:0005923]; cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; cytosol [GO:0005829]; dendrite [GO:0030425]; filopodium membrane [GO:0031527]; focal adhesion [GO:0005925]; lamellipodium membrane [GO:0031258]; plasma membrane [GO:0005886]; postsynaptic density [GO:0014069]; GO:0001843; GO:0003779; GO:0005522; GO:0005737; GO:0005829; GO:0005856; GO:0005886; GO:0005923; GO:0005925; GO:0007216; GO:0007411; GO:0008154; GO:0014069; GO:0017124; GO:0030425; GO:0030838; GO:0031258; GO:0031527; GO:0035256; GO:0051289; GO:0051966; GO:2001256"
ANN_001394,1886,Keywords,Acetylation;Actin-binding;Cell junction;Cell membrane;Cell projection;Coiled coil;Cytoplasm;Cytoskeleton;Membrane;Phosphoprotein;Reference proteome;Repeat;SH3-binding;Tight junction
ANN_001395,1886,Function,"FUNCTION: Ena/VASP proteins are actin-associated proteins involved in a range of processes dependent on cytoskeleton remodeling and cell polarity such as axon guidance, lamellipodial and filopodial dynamics, platelet activation and cell migration. VASP promotes actin filament elongation. It protects the barbed end of growing actin filaments against capping and increases the rate of actin polymerization in the presence of capping protein. VASP stimulates actin filament elongation by promoting the transfer of profilin-bound actin monomers onto the barbed end of growing actin filaments. Plays a role in actin-based mobility of Listeria monocytogenes in host cells. Regulates actin dynamics in platelets and plays an important role in regulating platelet aggregation (By similarity). {ECO:0000250}."
ANN_001396,1886,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm. Cytoplasm, cytoskeleton {ECO:0000250}. Cell junction, focal adhesion {ECO:0000250}. Cell junction, tight junction {ECO:0000250}. Cell projection, lamellipodium membrane {ECO:0000250}. Cell projection, filopodium membrane {ECO:0000250}. Note=Targeted to stress fibers and focal adhesions through interaction with a number of proteins including MRL family members. Localizes to the plasma membrane in protruding lamellipodia and filopodial tips. Stimulation by thrombin or PMA, also translocates VASP to focal adhesions. Localized along the sides of actin filaments throughout the peripheral cytoplasm under basal conditions. In pre-apoptotic cells, colocalizes with MEFV in large specks (pyroptosomes) (By similarity). {ECO:0000250}."
ANN_001397,1886,PTM_Note,"PTM: Major substrate for cAMP-dependent (PKA) and cGMP-dependent protein kinase (PKG) in platelets. The preferred site for PKA is Ser-160, the preferred site for PKG/PRKG1, Ser-242. In ADP-activated platelets, phosphorylation by PKA or PKG on Ser-160 leads to fibrinogen receptor inhibition. Phosphorylation on Thr-281 requires prior phosphorylation on Ser-160 and Ser-242. In response to phorbol ester (PMA) stimulation, phosphorylated by PKC/PRKCA. In response to thrombin, phosphorylated by both PKC and ROCK1. Phosphorylation at Thr-281 by AMPK does not require prior phosphorylation at Ser-160 or Ser-242. Phosphorylation at Ser-160 by PKA is required for localization to the tight junctions in epithelial cells. Phosphorylation modulates F-actin binding, actin filament elongation and platelet activation. Phosphorylation at Ser-325 by AMPK also alters actin filament binding. Carbon monoxide (CO) promotes phosphorylation at Ser-160, while nitric oxide (NO) promotes phosphorylation at Ser-160, but also at Ser-242 (By similarity). {ECO:0000250}."
ANN_001398,1886,Protein_Families,Ena/VASP family
ANN_001399,1886,Similarity,SIMILARITY: Belongs to the Ena/VASP family. {ECO:0000305}.
ANN_001400,1887,GO_Terms,nucleocytoplasmic transport [GO:0006913]; small GTPase binding [GO:0031267]; cytoplasm [GO:0005737]; lipid droplet [GO:0005811]; nuclear pore [GO:0005643]; pathogen-containing vacuole [GO:0140220]; phagocytic vesicle [GO:0045335]; GO:0005643; GO:0005737; GO:0005811; GO:0006913; GO:0031267; GO:0045335; GO:0140220
ANN_001401,1887,Keywords,Reference proteome
ANN_001402,1887,Protein_Families,RANBP1 family
ANN_001403,1887,Similarity,SIMILARITY: Belongs to the RANBP1 family. {ECO:0000305}.
ANN_001404,1888,GO_Terms,chromatin organization [GO:0006325]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0005634; GO:0006325; GO:0008270
ANN_001405,1888,Keywords,Chromatin regulator;Growth regulation;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_001406,1888,Function,"FUNCTION: Histone-binding component that specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. {ECO:0000250}."
ANN_001407,1888,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19154204}.
ANN_001408,1888,Protein_Families,ING family
ANN_001409,1888,Similarity,SIMILARITY: Belongs to the ING family. {ECO:0000305}.
ANN_001410,1890,GO_Terms,negative regulation of intracellular signal transduction [GO:1902532]; phosphatase binding [GO:0019902]; plasma membrane [GO:0005886]; GO:0005886; GO:0019902; GO:1902532
ANN_001411,1890,Keywords,3D-structure;Cell membrane;Lipoprotein;Membrane;Palmitate;Phosphoprotein;Reference proteome;Ubl conjugation
ANN_001412,1890,Function,FUNCTION: Tyrosine kinase substrate that inhibits growth-factor-mediated activation of MAP kinase. {ECO:0000250|UniProtKB:Q924S8}.
