protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
1187,SEQ_86C6A37C085D,R1539_obody_SEQ_86C6A37C085D,R1539_obody_SEQ_86C6A37C085D|obody|Nanobody anti-GFP LaG-41,obody,Nanobody anti-GFP LaG-41,121,R1539_obody_SEQ_86C6A37C085D_PDB_exact.pdb,<local_path_removed>/R1539_obody_SEQ_86C6A37C085D_PDB_exact.pdb,Resolved_Struct,-0.3330578512396693,29.976033057851225,0.5021,1.110087,0.7991,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.333 (overall hydrophilic tendency); Instability Index=29.976 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.502; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.799; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.110; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1188,SEQ_A2BB7B25425D,R1540_obody_SEQ_A2BB7B25425D,R1540_obody_SEQ_A2BB7B25425D|obody|Nanobody anti-GFP LaG-9,obody,Nanobody anti-GFP LaG-9,127,R1540_obody_SEQ_A2BB7B25425D_local_exact_prediction.pdb,<local_path_removed>/R1540_obody_SEQ_A2BB7B25425D_local_exact_prediction.pdb,Predicted_Struct,-0.3866141732283463,35.19291338582676,0.5473,0.80533,0.8616,-0.8196338582677167,1.1669,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.387 (overall hydrophilic tendency); Instability Index=35.193 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.547; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.862; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.805; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.820 <= 0, so no positive global aggregation signal is flagged; max=1.167.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.820 <= 0, so no positive global aggregation signal is flagged; max=1.167.",struct__soluble_consensus__a3d_non_positive
1189,SEQ_EF08FB9A25C7,R1541_obody_SEQ_EF08FB9A25C7,R1541_obody_SEQ_EF08FB9A25C7|obody|Nanobody anti-GFP LaG-17,obody,Nanobody anti-GFP LaG-17,128,R1541_obody_SEQ_EF08FB9A25C7_local_exact_prediction.pdb,<local_path_removed>/R1541_obody_SEQ_EF08FB9A25C7_local_exact_prediction.pdb,Predicted_Struct,-0.11328125,27.107031249999984,0.4561,0.720956,,-0.780928125,1.5085,Leaning toward lower soluble-expression probability in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.113 (overall hydrophilic tendency); Instability Index=27.107 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.456; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.721; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.781 <= 0, so no positive global aggregation signal is flagged; max=1.508.",leaning_low_solubility,Leaning toward lower soluble-expression probability in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.781 <= 0, so no positive global aggregation signal is flagged; max=1.508.",struct__leaning_low_solubility__a3d_non_positive
1190,SEQ_C7C2F93C5E04,R1542_obody_SEQ_C7C2F93C5E04,R1542_obody_SEQ_C7C2F93C5E04|obody|Nanobody anti-GFP LaG-27,obody,Nanobody anti-GFP LaG-27,125,R1542_obody_SEQ_C7C2F93C5E04_local_exact_prediction.pdb,<local_path_removed>/R1542_obody_SEQ_C7C2F93C5E04_local_exact_prediction.pdb,Predicted_Struct,-0.1367999999999999,29.68399999999998,0.6436,0.743801,0.4842,-0.7637487999999997,1.856,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.137 (overall hydrophilic tendency); Instability Index=29.684 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.644; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.484; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.744; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.764 <= 0, so no positive global aggregation signal is flagged; max=1.856.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.764 <= 0, so no positive global aggregation signal is flagged; max=1.856.",struct__soluble_consensus__a3d_non_positive
1191,SEQ_0B6F4002C5B8,R1543_obody_SEQ_0B6F4002C5B8,R1543_obody_SEQ_0B6F4002C5B8|obody|Nanobody anti-GFP LaG-35,obody,Nanobody anti-GFP LaG-35,125,R1543_obody_SEQ_0B6F4002C5B8_PDB_exact.pdb,<local_path_removed>/R1543_obody_SEQ_0B6F4002C5B8_PDB_exact.pdb,Resolved_Struct,-0.3847999999999999,24.939199999999985,0.7549,0.784716,0.4295,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.385 (overall hydrophilic tendency); Instability Index=24.939 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.755; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.429; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.785; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1192,SEQ_1CA56C5E8DBE,R1544_obody_SEQ_1CA56C5E8DBE,R1544_obody_SEQ_1CA56C5E8DBE|obody|Nanobody anti-GFP LaG-24,obody,Nanobody anti-GFP LaG-24,117,R1544_obody_SEQ_1CA56C5E8DBE_PDB_exact.pdb,<local_path_removed>/R1544_obody_SEQ_1CA56C5E8DBE_PDB_exact.pdb,Resolved_Struct,-0.1435897435897435,31.59401709401708,0.7161,0.788224,0.8526,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.144 (overall hydrophilic tendency); Instability Index=31.594 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.716; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.853; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.788; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1193,SEQ_7366BEE21DF0,R1545_obody_SEQ_7366BEE21DF0,R1545_obody_SEQ_7366BEE21DF0|obody|Nanobody anti-GFP LaG-43,obody,Nanobody anti-GFP LaG-43,128,R1545_obody_SEQ_7366BEE21DF0_PDB_exact.pdb,<local_path_removed>/R1545_obody_SEQ_7366BEE21DF0_PDB_exact.pdb,Resolved_Struct,-0.3156249999999999,24.935156249999984,0.7254,0.366893,0.7976,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.316 (overall hydrophilic tendency); Instability Index=24.935 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.725; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.798; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.367; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1194,SEQ_A86592D267DA,R1546_obody_SEQ_A86592D267DA,R1546_obody_SEQ_A86592D267DA|obody|Nanobody anti-GFP LaG-11,obody,Nanobody anti-GFP LaG-11,128,R1546_obody_SEQ_A86592D267DA_local_exact_prediction.pdb,<local_path_removed>/R1546_obody_SEQ_A86592D267DA_local_exact_prediction.pdb,Predicted_Struct,-0.21640625,32.22421874999998,0.6613,0.160914,,-0.6949882812500003,1.7691,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.216 (overall hydrophilic tendency); Instability Index=32.224 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.661; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.161; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.695 <= 0, so no positive global aggregation signal is flagged; max=1.769.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.695 <= 0, so no positive global aggregation signal is flagged; max=1.769.",struct__leaning_soluble__a3d_non_positive
1239,SEQ_40AC6B3301B5,R1547_obody_SEQ_40AC6B3301B5,R1547_obody_SEQ_40AC6B3301B5|obody|Telobody anti-Pa peptide PDZ-A2,obody,Telobody anti-Pa peptide PDZ-A2,105,R1547_obody_SEQ_40AC6B3301B5_PDB_exact.pdb,<local_path_removed>/R1547_obody_SEQ_40AC6B3301B5_PDB_exact.pdb,Resolved_Struct,-0.0076190476190476,16.36190476190476,0.7705,1.149484,,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.008 (overall hydrophilic tendency); Instability Index=16.362 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.770; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.149; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1241,SEQ_BE327DB9873D,R1548_obody_SEQ_BE327DB9873D,R1548_obody_SEQ_BE327DB9873D|obody|Nanobody anti-TmrAB clone 9F10,obody,Nanobody anti-TmrAB clone 9F10,126,R1548_obody_SEQ_BE327DB9873D_PDB_exact.pdb,<local_path_removed>/R1548_obody_SEQ_BE327DB9873D_PDB_exact.pdb,Resolved_Struct,-0.1174603174603174,35.574603174603155,0.8319,0.484935,0.7382,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.117 (overall hydrophilic tendency); Instability Index=35.575 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.832; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.738; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.485; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1243,SEQ_BB894995C5F4,R1549_obody_SEQ_BB894995C5F4,R1549_obody_SEQ_BB894995C5F4|obody|Nanobody anti-GFP LaG-37,obody,Nanobody anti-GFP LaG-37,127,R1549_obody_SEQ_BB894995C5F4_local_exact_prediction.pdb,<local_path_removed>/R1549_obody_SEQ_BB894995C5F4_local_exact_prediction.pdb,Predicted_Struct,-0.4826771653543307,35.51732283464566,0.7921,0.830947,,-0.8101685039370079,1.2408,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.483 (overall hydrophilic tendency); Instability Index=35.517 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.792; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.831; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.810 <= 0, so no positive global aggregation signal is flagged; max=1.241.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.810 <= 0, so no positive global aggregation signal is flagged; max=1.241.",struct__leaning_soluble__a3d_non_positive
1244,SEQ_2AEC4467F046,R1550_obody_SEQ_2AEC4467F046,R1550_obody_SEQ_2AEC4467F046|obody|Nanobody anti-VEGFR-2 NTV2,obody,Nanobody anti-VEGFR-2 NTV2,124,R1550_obody_SEQ_2AEC4467F046_local_exact_prediction.pdb,<local_path_removed>/R1550_obody_SEQ_2AEC4467F046_local_exact_prediction.pdb,Predicted_Struct,-0.2725806451612903,42.07499999999999,0.5532,1.242774,0.6862,-0.6994217741935481,1.6024,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.273 (overall hydrophilic tendency); Instability Index=42.075 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.553; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.686; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.243; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.699 <= 0, so no positive global aggregation signal is flagged; max=1.602.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.699 <= 0, so no positive global aggregation signal is flagged; max=1.602.",struct__soluble_consensus__a3d_non_positive
1245,SEQ_B293FEA449A2,R1551_obody_SEQ_B293FEA449A2,R1551_obody_SEQ_B293FEA449A2|obody|Nanobody anti-VEGFR-2 NTV3,obody,Nanobody anti-VEGFR-2 NTV3,121,R1551_obody_SEQ_B293FEA449A2_local_exact_prediction.pdb,<local_path_removed>/R1551_obody_SEQ_B293FEA449A2_local_exact_prediction.pdb,Predicted_Struct,-0.3090909090909091,33.45950413223139,0.767,0.826503,,-0.6948090909090907,1.5999,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.309 (overall hydrophilic tendency); Instability Index=33.460 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.767; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.827; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.695 <= 0, so no positive global aggregation signal is flagged; max=1.600.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.695 <= 0, so no positive global aggregation signal is flagged; max=1.600.",struct__leaning_soluble__a3d_non_positive
1246,SEQ_38E70DA514C7,R1552_obody_SEQ_38E70DA514C7,R1552_obody_SEQ_38E70DA514C7|obody|Nanobody anti-VEGFR-2 NTV4,obody,Nanobody anti-VEGFR-2 NTV4,121,R1552_obody_SEQ_38E70DA514C7_local_exact_prediction.pdb,<local_path_removed>/R1552_obody_SEQ_38E70DA514C7_local_exact_prediction.pdb,Predicted_Struct,-0.1785123966942148,30.368595041322305,0.7295,0.716194,,-0.6382272727272728,1.6171,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.179 (overall hydrophilic tendency); Instability Index=30.369 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.730; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.716; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.638 <= 0, so no positive global aggregation signal is flagged; max=1.617.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.638 <= 0, so no positive global aggregation signal is flagged; max=1.617.",struct__leaning_soluble__a3d_non_positive
1247,SEQ_FC94E4139566,R1553_obody_SEQ_FC94E4139566,R1553_obody_SEQ_FC94E4139566|obody|Nanobody anti-VEGFR-2 NTV1,obody,Nanobody anti-VEGFR-2 NTV1,126,R1553_obody_SEQ_FC94E4139566_local_exact_prediction.pdb,<local_path_removed>/R1553_obody_SEQ_FC94E4139566_local_exact_prediction.pdb,Predicted_Struct,-0.1492063492063492,25.4626984126984,0.5444,0.55213,,-0.5202825396825396,1.6,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.149 (overall hydrophilic tendency); Instability Index=25.463 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.544; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.552; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.520 <= 0, so no positive global aggregation signal is flagged; max=1.600.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.520 <= 0, so no positive global aggregation signal is flagged; max=1.600.",struct__leaning_soluble__a3d_non_positive
1248,SEQ_13A64A5E3AB7,R1554_obody_SEQ_13A64A5E3AB7,R1554_obody_SEQ_13A64A5E3AB7|obody|Nanobody anti-GFP pcNB3,obody,Nanobody anti-GFP pcNB3,130,R1554_obody_SEQ_13A64A5E3AB7_local_exact_prediction.pdb,<local_path_removed>/R1554_obody_SEQ_13A64A5E3AB7_local_exact_prediction.pdb,Predicted_Struct,-0.4676923076923077,30.61615384615384,0.6156,0.98666,,-1.071361538461538,1.9251,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.468 (overall hydrophilic tendency); Instability Index=30.616 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.616; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.987; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-1.071 <= 0, so no positive global aggregation signal is flagged; max=1.925.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-1.071 <= 0, so no positive global aggregation signal is flagged; max=1.925.",struct__leaning_soluble__a3d_non_positive
1249,SEQ_5DD7825C5020,R1555_obody_SEQ_5DD7825C5020,R1555_obody_SEQ_5DD7825C5020|obody|Nanobody anti-GFP enhancer,obody,Nanobody anti-GFP enhancer,117,R1555_obody_SEQ_5DD7825C5020_PDB_exact.pdb,<local_path_removed>/R1555_obody_SEQ_5DD7825C5020_PDB_exact.pdb,Resolved_Struct,-0.4743589743589743,38.69059829059827,0.6168,0.835767,,,,"Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). Structure is available, but no A3D score was obtained.","GRAVY=-0.474 (overall hydrophilic tendency); Instability Index=38.691 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.617; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.836; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_missing,A3D not available,struct__leaning_soluble__a3d_missing
1250,SEQ_6B905F1C3F28,R1556_obody_SEQ_6B905F1C3F28,R1556_obody_SEQ_6B905F1C3F28|obody|Nanobody anti-GFP LaG-29,obody,Nanobody anti-GFP LaG-29,123,R1556_obody_SEQ_6B905F1C3F28_local_exact_prediction.pdb,<local_path_removed>/R1556_obody_SEQ_6B905F1C3F28_local_exact_prediction.pdb,Predicted_Struct,-0.3853658536585365,37.39032520325201,0.6451,0.89511,,-0.867847967479675,1.6944,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.385 (overall hydrophilic tendency); Instability Index=37.390 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.645; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.895; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.868 <= 0, so no positive global aggregation signal is flagged; max=1.694.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.868 <= 0, so no positive global aggregation signal is flagged; max=1.694.",struct__leaning_soluble__a3d_non_positive
1251,SEQ_9340A7D9DE63,R1557_obody_SEQ_9340A7D9DE63,R1557_obody_SEQ_9340A7D9DE63|obody|Nanobody anti-GFP LaG-26,obody,Nanobody anti-GFP LaG-26,126,R1557_obody_SEQ_9340A7D9DE63_local_exact_prediction.pdb,<local_path_removed>/R1557_obody_SEQ_9340A7D9DE63_local_exact_prediction.pdb,Predicted_Struct,-0.1523809523809522,27.527777777777768,0.6628,-0.217598,0.7018,-0.7379238095238093,1.1302,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.152 (overall hydrophilic tendency); Instability Index=27.528 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.663; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.702; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=-0.218; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.738 <= 0, so no positive global aggregation signal is flagged; max=1.130.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.738 <= 0, so no positive global aggregation signal is flagged; max=1.130.",struct__soluble_consensus__a3d_non_positive
1252,SEQ_AC38E92C2C66,R1558_obody_SEQ_AC38E92C2C66,R1558_obody_SEQ_AC38E92C2C66|obody|Nanobody anti-GFP LaG-10,obody,Nanobody anti-GFP LaG-10,124,R1558_obody_SEQ_AC38E92C2C66_local_exact_prediction.pdb,<local_path_removed>/R1558_obody_SEQ_AC38E92C2C66_local_exact_prediction.pdb,Predicted_Struct,-0.336290322580645,36.152419354838685,0.7118,0.538875,0.4852,-0.8381556451612903,2.3866,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.336 (overall hydrophilic tendency); Instability Index=36.152 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.712; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.485; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.539; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.838 <= 0, so no positive global aggregation signal is flagged; max=2.387.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.838 <= 0, so no positive global aggregation signal is flagged; max=2.387.",struct__soluble_consensus__a3d_non_positive
1253,SEQ_5BCF915C2D07,R1559_obody_SEQ_5BCF915C2D07,R1559_obody_SEQ_5BCF915C2D07|obody|Nanobody anti-mCherry LaM-1,obody,Nanobody anti-mCherry LaM-1,131,R1559_obody_SEQ_5BCF915C2D07_local_exact_prediction.pdb,<local_path_removed>/R1559_obody_SEQ_5BCF915C2D07_local_exact_prediction.pdb,Predicted_Struct,-0.3885496183206106,26.06106870229006,0.8954,1.173937,0.7672,-0.91676106870229,1.7125,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.389 (overall hydrophilic tendency); Instability Index=26.061 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.895; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.767; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.174; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.917 <= 0, so no positive global aggregation signal is flagged; max=1.712.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.917 <= 0, so no positive global aggregation signal is flagged; max=1.712.",struct__soluble_consensus__a3d_non_positive
1254,SEQ_6B5DFA1421BB,R1560_obody_SEQ_6B5DFA1421BB,R1560_obody_SEQ_6B5DFA1421BB|obody|Nanobody anti-GFP LaG-19,obody,Nanobody anti-GFP LaG-19,121,R1560_obody_SEQ_6B5DFA1421BB_PDB_exact.pdb,<local_path_removed>/R1560_obody_SEQ_6B5DFA1421BB_PDB_exact.pdb,Resolved_Struct,-0.3429752066115701,35.29008264462808,0.5382,0.960422,,,,"Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). Structure is available, but no A3D score was obtained.","GRAVY=-0.343 (overall hydrophilic tendency); Instability Index=35.290 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.538; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.960; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_missing,A3D not available,struct__leaning_soluble__a3d_missing
