"layer","source","destination","protein_label","scaffold","source_type","method"
"sequence","<local_path_removed>/R1352_cyclotide_SEQ_9F01A94B19AE.fasta","01_final_per_protein\by_protein\R1352_cyclotide_SEQ_9F01A94B19AE\sequence.fasta","R1352_cyclotide_SEQ_9F01A94B19AE","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1352_cyclotide_SEQ_9F01A94B19AE.fasta","02_by_scaffold\cyclotide\sequences\R1352_cyclotide_SEQ_9F01A94B19AE.fasta","R1352_cyclotide_SEQ_9F01A94B19AE","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1352_cyclotide_SEQ_9F01A94B19AE_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1352_cyclotide_SEQ_9F01A94B19AE_local_exact_prediction.pdb","R1352_cyclotide_SEQ_9F01A94B19AE","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1352_cyclotide_SEQ_9F01A94B19AE_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1352_cyclotide_SEQ_9F01A94B19AE_local_exact_prediction.pdb","R1352_cyclotide_SEQ_9F01A94B19AE","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1352_cyclotide_SEQ_9F01A94B19AE_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1352_cyclotide_SEQ_9F01A94B19AE\structure_best.pdb","R1352_cyclotide_SEQ_9F01A94B19AE","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1353_cyclotide_SEQ_51FA34256E08.fasta","01_final_per_protein\sequences\per_protein\R1353_cyclotide_SEQ_51FA34256E08.fasta","R1353_cyclotide_SEQ_51FA34256E08","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1353_cyclotide_SEQ_51FA34256E08.fasta","01_final_per_protein\by_protein\R1353_cyclotide_SEQ_51FA34256E08\sequence.fasta","R1353_cyclotide_SEQ_51FA34256E08","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1353_cyclotide_SEQ_51FA34256E08.fasta","02_by_scaffold\cyclotide\sequences\R1353_cyclotide_SEQ_51FA34256E08.fasta","R1353_cyclotide_SEQ_51FA34256E08","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1353_cyclotide_SEQ_51FA34256E08_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1353_cyclotide_SEQ_51FA34256E08_local_exact_prediction.pdb","R1353_cyclotide_SEQ_51FA34256E08","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1353_cyclotide_SEQ_51FA34256E08_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1353_cyclotide_SEQ_51FA34256E08_local_exact_prediction.pdb","R1353_cyclotide_SEQ_51FA34256E08","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1353_cyclotide_SEQ_51FA34256E08_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1353_cyclotide_SEQ_51FA34256E08\structure_best.pdb","R1353_cyclotide_SEQ_51FA34256E08","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1354_cyclotide_SEQ_6CFF0E186956.fasta","01_final_per_protein\sequences\per_protein\R1354_cyclotide_SEQ_6CFF0E186956.fasta","R1354_cyclotide_SEQ_6CFF0E186956","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1354_cyclotide_SEQ_6CFF0E186956.fasta","01_final_per_protein\by_protein\R1354_cyclotide_SEQ_6CFF0E186956\sequence.fasta","R1354_cyclotide_SEQ_6CFF0E186956","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1354_cyclotide_SEQ_6CFF0E186956.fasta","02_by_scaffold\cyclotide\sequences\R1354_cyclotide_SEQ_6CFF0E186956.fasta","R1354_cyclotide_SEQ_6CFF0E186956","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1354_cyclotide_SEQ_6CFF0E186956_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1354_cyclotide_SEQ_6CFF0E186956_local_exact_prediction.pdb","R1354_cyclotide_SEQ_6CFF0E186956","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1354_cyclotide_SEQ_6CFF0E186956_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1354_cyclotide_SEQ_6CFF0E186956_local_exact_prediction.pdb","R1354_cyclotide_SEQ_6CFF0E186956","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1354_cyclotide_SEQ_6CFF0E186956_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1354_cyclotide_SEQ_6CFF0E186956\structure_best.pdb","R1354_cyclotide_SEQ_6CFF0E186956","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1355_cyclotide_SEQ_9B90F8FAF41C.fasta","01_final_per_protein\sequences\per_protein\R1355_cyclotide_SEQ_9B90F8FAF41C.fasta","R1355_cyclotide_SEQ_9B90F8FAF41C","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1355_cyclotide_SEQ_9B90F8FAF41C.fasta","01_final_per_protein\by_protein\R1355_cyclotide_SEQ_9B90F8FAF41C\sequence.fasta","R1355_cyclotide_SEQ_9B90F8FAF41C","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1355_cyclotide_SEQ_9B90F8FAF41C.fasta","02_by_scaffold\cyclotide\sequences\R1355_cyclotide_SEQ_9B90F8FAF41C.fasta","R1355_cyclotide_SEQ_9B90F8FAF41C","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1355_cyclotide_SEQ_9B90F8FAF41C_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1355_cyclotide_SEQ_9B90F8FAF41C_local_exact_prediction.pdb","R1355_cyclotide_SEQ_9B90F8FAF41C","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1355_cyclotide_SEQ_9B90F8FAF41C_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1355_cyclotide_SEQ_9B90F8FAF41C_local_exact_prediction.pdb","R1355_cyclotide_SEQ_9B90F8FAF41C","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1355_cyclotide_SEQ_9B90F8FAF41C_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1355_cyclotide_SEQ_9B90F8FAF41C\structure_best.pdb","R1355_cyclotide_SEQ_9B90F8FAF41C","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1356_cyclotide_SEQ_FAD5B01B8E06.fasta","01_final_per_protein\sequences\per_protein\R1356_cyclotide_SEQ_FAD5B01B8E06.fasta","R1356_cyclotide_SEQ_FAD5B01B8E06","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1356_cyclotide_SEQ_FAD5B01B8E06.fasta","01_final_per_protein\by_protein\R1356_cyclotide_SEQ_FAD5B01B8E06\sequence.fasta","R1356_cyclotide_SEQ_FAD5B01B8E06","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1356_cyclotide_SEQ_FAD5B01B8E06.fasta","02_by_scaffold\cyclotide\sequences\R1356_cyclotide_SEQ_FAD5B01B8E06.fasta","R1356_cyclotide_SEQ_FAD5B01B8E06","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1356_cyclotide_SEQ_FAD5B01B8E06_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1356_cyclotide_SEQ_FAD5B01B8E06_local_exact_prediction.pdb","R1356_cyclotide_SEQ_FAD5B01B8E06","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1356_cyclotide_SEQ_FAD5B01B8E06_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1356_cyclotide_SEQ_FAD5B01B8E06_local_exact_prediction.pdb","R1356_cyclotide_SEQ_FAD5B01B8E06","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1356_cyclotide_SEQ_FAD5B01B8E06_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1356_cyclotide_SEQ_FAD5B01B8E06\structure_best.pdb","R1356_cyclotide_SEQ_FAD5B01B8E06","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1357_cyclotide_SEQ_524A957D4A12.fasta","01_final_per_protein\sequences\per_protein\R1357_cyclotide_SEQ_524A957D4A12.fasta","R1357_cyclotide_SEQ_524A957D4A12","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1357_cyclotide_SEQ_524A957D4A12.fasta","01_final_per_protein\by_protein\R1357_cyclotide_SEQ_524A957D4A12\sequence.fasta","R1357_cyclotide_SEQ_524A957D4A12","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1357_cyclotide_SEQ_524A957D4A12.fasta","02_by_scaffold\cyclotide\sequences\R1357_cyclotide_SEQ_524A957D4A12.fasta","R1357_cyclotide_SEQ_524A957D4A12","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1357_cyclotide_SEQ_524A957D4A12_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1357_cyclotide_SEQ_524A957D4A12_local_exact_prediction.pdb","R1357_cyclotide_SEQ_524A957D4A12","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1357_cyclotide_SEQ_524A957D4A12_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1357_cyclotide_SEQ_524A957D4A12_local_exact_prediction.pdb","R1357_cyclotide_SEQ_524A957D4A12","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1357_cyclotide_SEQ_524A957D4A12_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1357_cyclotide_SEQ_524A957D4A12\structure_best.pdb","R1357_cyclotide_SEQ_524A957D4A12","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1358_cyclotide_SEQ_6B8B56FC68DB.fasta","01_final_per_protein\sequences\per_protein\R1358_cyclotide_SEQ_6B8B56FC68DB.fasta","R1358_cyclotide_SEQ_6B8B56FC68DB","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1358_cyclotide_SEQ_6B8B56FC68DB.fasta","01_final_per_protein\by_protein\R1358_cyclotide_SEQ_6B8B56FC68DB\sequence.fasta","R1358_cyclotide_SEQ_6B8B56FC68DB","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1358_cyclotide_SEQ_6B8B56FC68DB.fasta","02_by_scaffold\cyclotide\sequences\R1358_cyclotide_SEQ_6B8B56FC68DB.fasta","R1358_cyclotide_SEQ_6B8B56FC68DB","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1358_cyclotide_SEQ_6B8B56FC68DB_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R1358_cyclotide_SEQ_6B8B56FC68DB_PDB_exact.pdb","R1358_cyclotide_SEQ_6B8B56FC68DB","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R1358_cyclotide_SEQ_6B8B56FC68DB_PDB_exact.pdb","02_by_scaffold\cyclotide\structures\experimental_PDB\NMR\R1358_cyclotide_SEQ_6B8B56FC68DB_PDB_exact.pdb","R1358_cyclotide_SEQ_6B8B56FC68DB","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R1358_cyclotide_SEQ_6B8B56FC68DB_PDB_exact.pdb","01_final_per_protein\by_protein\R1358_cyclotide_SEQ_6B8B56FC68DB\structure_best.pdb","R1358_cyclotide_SEQ_6B8B56FC68DB","cyclotide","experimental_PDB","NMR"
"sequence","<local_path_removed>/R1359_knottin_SEQ_48944E97C39F.fasta","01_final_per_protein\sequences\per_protein\R1359_knottin_SEQ_48944E97C39F.fasta","R1359_knottin_SEQ_48944E97C39F","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1359_knottin_SEQ_48944E97C39F.fasta","01_final_per_protein\by_protein\R1359_knottin_SEQ_48944E97C39F\sequence.fasta","R1359_knottin_SEQ_48944E97C39F","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1359_knottin_SEQ_48944E97C39F.fasta","02_by_scaffold\knottin\sequences\R1359_knottin_SEQ_48944E97C39F.fasta","R1359_knottin_SEQ_48944E97C39F","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1359_knottin_SEQ_48944E97C39F_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R1359_knottin_SEQ_48944E97C39F_PDB_exact.pdb","R1359_knottin_SEQ_48944E97C39F","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R1359_knottin_SEQ_48944E97C39F_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\NMR\R1359_knottin_SEQ_48944E97C39F_PDB_exact.pdb","R1359_knottin_SEQ_48944E97C39F","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R1359_knottin_SEQ_48944E97C39F_PDB_exact.pdb","01_final_per_protein\by_protein\R1359_knottin_SEQ_48944E97C39F\structure_best.pdb","R1359_knottin_SEQ_48944E97C39F","knottin","experimental_PDB","NMR"
"sequence","<local_path_removed>/R1360_cyclotide_SEQ_E80F1D621BB6.fasta","01_final_per_protein\sequences\per_protein\R1360_cyclotide_SEQ_E80F1D621BB6.fasta","R1360_cyclotide_SEQ_E80F1D621BB6","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1360_cyclotide_SEQ_E80F1D621BB6.fasta","01_final_per_protein\by_protein\R1360_cyclotide_SEQ_E80F1D621BB6\sequence.fasta","R1360_cyclotide_SEQ_E80F1D621BB6","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1360_cyclotide_SEQ_E80F1D621BB6.fasta","02_by_scaffold\cyclotide\sequences\R1360_cyclotide_SEQ_E80F1D621BB6.fasta","R1360_cyclotide_SEQ_E80F1D621BB6","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1360_cyclotide_SEQ_E80F1D621BB6_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1360_cyclotide_SEQ_E80F1D621BB6_local_exact_prediction.pdb","R1360_cyclotide_SEQ_E80F1D621BB6","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1360_cyclotide_SEQ_E80F1D621BB6_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1360_cyclotide_SEQ_E80F1D621BB6_local_exact_prediction.pdb","R1360_cyclotide_SEQ_E80F1D621BB6","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1360_cyclotide_SEQ_E80F1D621BB6_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1360_cyclotide_SEQ_E80F1D621BB6\structure_best.pdb","R1360_cyclotide_SEQ_E80F1D621BB6","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1361_cyclotide_SEQ_0B232BA3DDFB.fasta","01_final_per_protein\sequences\per_protein\R1361_cyclotide_SEQ_0B232BA3DDFB.fasta","R1361_cyclotide_SEQ_0B232BA3DDFB","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1361_cyclotide_SEQ_0B232BA3DDFB.fasta","01_final_per_protein\by_protein\R1361_cyclotide_SEQ_0B232BA3DDFB\sequence.fasta","R1361_cyclotide_SEQ_0B232BA3DDFB","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1361_cyclotide_SEQ_0B232BA3DDFB.fasta","02_by_scaffold\cyclotide\sequences\R1361_cyclotide_SEQ_0B232BA3DDFB.fasta","R1361_cyclotide_SEQ_0B232BA3DDFB","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1361_cyclotide_SEQ_0B232BA3DDFB_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1361_cyclotide_SEQ_0B232BA3DDFB_local_exact_prediction.pdb","R1361_cyclotide_SEQ_0B232BA3DDFB","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1361_cyclotide_SEQ_0B232BA3DDFB_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R1361_cyclotide_SEQ_0B232BA3DDFB_local_exact_prediction.pdb","R1361_cyclotide_SEQ_0B232BA3DDFB","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1361_cyclotide_SEQ_0B232BA3DDFB_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1361_cyclotide_SEQ_0B232BA3DDFB\structure_best.pdb","R1361_cyclotide_SEQ_0B232BA3DDFB","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R1362_cyclotide_SEQ_9BFC4203E95B.fasta","01_final_per_protein\sequences\per_protein\R1362_cyclotide_SEQ_9BFC4203E95B.fasta","R1362_cyclotide_SEQ_9BFC4203E95B","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1362_cyclotide_SEQ_9BFC4203E95B.fasta","01_final_per_protein\by_protein\R1362_cyclotide_SEQ_9BFC4203E95B\sequence.fasta","R1362_cyclotide_SEQ_9BFC4203E95B","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1362_cyclotide_SEQ_9BFC4203E95B.fasta","02_by_scaffold\cyclotide\sequences\R1362_cyclotide_SEQ_9BFC4203E95B.fasta","R1362_cyclotide_SEQ_9BFC4203E95B","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1362_cyclotide_SEQ_9BFC4203E95B_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R1362_cyclotide_SEQ_9BFC4203E95B_PDB_exact.pdb","R1362_cyclotide_SEQ_9BFC4203E95B","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R1362_cyclotide_SEQ_9BFC4203E95B_PDB_exact.pdb","02_by_scaffold\cyclotide\structures\experimental_PDB\NMR\R1362_cyclotide_SEQ_9BFC4203E95B_PDB_exact.pdb","R1362_cyclotide_SEQ_9BFC4203E95B","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R1362_cyclotide_SEQ_9BFC4203E95B_PDB_exact.pdb","01_final_per_protein\by_protein\R1362_cyclotide_SEQ_9BFC4203E95B\structure_best.pdb","R1362_cyclotide_SEQ_9BFC4203E95B","cyclotide","experimental_PDB","NMR"
"sequence","<local_path_removed>/R1363_obody_SEQ_28859986F69C.fasta","01_final_per_protein\sequences\per_protein\R1363_obody_SEQ_28859986F69C.fasta","R1363_obody_SEQ_28859986F69C","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1363_obody_SEQ_28859986F69C.fasta","01_final_per_protein\by_protein\R1363_obody_SEQ_28859986F69C\sequence.fasta","R1363_obody_SEQ_28859986F69C","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1363_obody_SEQ_28859986F69C.fasta","02_by_scaffold\obody\sequences\R1363_obody_SEQ_28859986F69C.fasta","R1363_obody_SEQ_28859986F69C","obody","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1363_obody_SEQ_28859986F69C_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1363_obody_SEQ_28859986F69C_PDB_exact.pdb","R1363_obody_SEQ_28859986F69C","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1363_obody_SEQ_28859986F69C_PDB_exact.pdb","02_by_scaffold\obody\structures\experimental_PDB\X-RAY\R1363_obody_SEQ_28859986F69C_PDB_exact.pdb","R1363_obody_SEQ_28859986F69C","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1363_obody_SEQ_28859986F69C_PDB_exact.pdb","01_final_per_protein\by_protein\R1363_obody_SEQ_28859986F69C\structure_best.pdb","R1363_obody_SEQ_28859986F69C","obody","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1364_obody_SEQ_0A43980CF5AE.fasta","01_final_per_protein\sequences\per_protein\R1364_obody_SEQ_0A43980CF5AE.fasta","R1364_obody_SEQ_0A43980CF5AE","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1364_obody_SEQ_0A43980CF5AE.fasta","01_final_per_protein\by_protein\R1364_obody_SEQ_0A43980CF5AE\sequence.fasta","R1364_obody_SEQ_0A43980CF5AE","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1364_obody_SEQ_0A43980CF5AE.fasta","02_by_scaffold\obody\sequences\R1364_obody_SEQ_0A43980CF5AE.fasta","R1364_obody_SEQ_0A43980CF5AE","obody","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1364_obody_SEQ_0A43980CF5AE_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1364_obody_SEQ_0A43980CF5AE_PDB_exact.pdb","R1364_obody_SEQ_0A43980CF5AE","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1364_obody_SEQ_0A43980CF5AE_PDB_exact.pdb","02_by_scaffold\obody\structures\experimental_PDB\X-RAY\R1364_obody_SEQ_0A43980CF5AE_PDB_exact.pdb","R1364_obody_SEQ_0A43980CF5AE","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1364_obody_SEQ_0A43980CF5AE_PDB_exact.pdb","01_final_per_protein\by_protein\R1364_obody_SEQ_0A43980CF5AE\structure_best.pdb","R1364_obody_SEQ_0A43980CF5AE","obody","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1365_obody_SEQ_186CCCEEDA61.fasta","01_final_per_protein\sequences\per_protein\R1365_obody_SEQ_186CCCEEDA61.fasta","R1365_obody_SEQ_186CCCEEDA61","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1365_obody_SEQ_186CCCEEDA61.fasta","01_final_per_protein\by_protein\R1365_obody_SEQ_186CCCEEDA61\sequence.fasta","R1365_obody_SEQ_186CCCEEDA61","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1365_obody_SEQ_186CCCEEDA61.fasta","02_by_scaffold\obody\sequences\R1365_obody_SEQ_186CCCEEDA61.fasta","R1365_obody_SEQ_186CCCEEDA61","obody","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1365_obody_SEQ_186CCCEEDA61_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1365_obody_SEQ_186CCCEEDA61_PDB_exact.pdb","R1365_obody_SEQ_186CCCEEDA61","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1365_obody_SEQ_186CCCEEDA61_PDB_exact.pdb","02_by_scaffold\obody\structures\experimental_PDB\X-RAY\R1365_obody_SEQ_186CCCEEDA61_PDB_exact.pdb","R1365_obody_SEQ_186CCCEEDA61","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1365_obody_SEQ_186CCCEEDA61_PDB_exact.pdb","01_final_per_protein\by_protein\R1365_obody_SEQ_186CCCEEDA61\structure_best.pdb","R1365_obody_SEQ_186CCCEEDA61","obody","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1366_obody_SEQ_42BE4BF6BF77.fasta","01_final_per_protein\sequences\per_protein\R1366_obody_SEQ_42BE4BF6BF77.fasta","R1366_obody_SEQ_42BE4BF6BF77","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1366_obody_SEQ_42BE4BF6BF77.fasta","01_final_per_protein\by_protein\R1366_obody_SEQ_42BE4BF6BF77\sequence.fasta","R1366_obody_SEQ_42BE4BF6BF77","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1366_obody_SEQ_42BE4BF6BF77.fasta","02_by_scaffold\obody\sequences\R1366_obody_SEQ_42BE4BF6BF77.fasta","R1366_obody_SEQ_42BE4BF6BF77","obody","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1366_obody_SEQ_42BE4BF6BF77_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R1366_obody_SEQ_42BE4BF6BF77_PDB_exact.pdb","R1366_obody_SEQ_42BE4BF6BF77","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1366_obody_SEQ_42BE4BF6BF77_PDB_exact.pdb","02_by_scaffold\obody\structures\experimental_PDB\X-RAY\R1366_obody_SEQ_42BE4BF6BF77_PDB_exact.pdb","R1366_obody_SEQ_42BE4BF6BF77","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R1366_obody_SEQ_42BE4BF6BF77_PDB_exact.pdb","01_final_per_protein\by_protein\R1366_obody_SEQ_42BE4BF6BF77\structure_best.pdb","R1366_obody_SEQ_42BE4BF6BF77","obody","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R1367_adnectin_SEQ_C612D4BF7354.fasta","01_final_per_protein\sequences\per_protein\R1367_adnectin_SEQ_C612D4BF7354.fasta","R1367_adnectin_SEQ_C612D4BF7354","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1367_adnectin_SEQ_C612D4BF7354.fasta","01_final_per_protein\by_protein\R1367_adnectin_SEQ_C612D4BF7354\sequence.fasta","R1367_adnectin_SEQ_C612D4BF7354","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R1367_adnectin_SEQ_C612D4BF7354.fasta","02_by_scaffold\adnectin\sequences\R1367_adnectin_SEQ_C612D4BF7354.fasta","R1367_adnectin_SEQ_C612D4BF7354","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R1367_adnectin_SEQ_C612D4BF7354_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R1367_adnectin_SEQ_C612D4BF7354_local_exact_prediction.pdb","R1367_adnectin_SEQ_C612D4BF7354","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1367_adnectin_SEQ_C612D4BF7354_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R1367_adnectin_SEQ_C612D4BF7354_local_exact_prediction.pdb","R1367_adnectin_SEQ_C612D4BF7354","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R1367_adnectin_SEQ_C612D4BF7354_local_exact_prediction.pdb","01_final_per_protein\by_protein\R1367_adnectin_SEQ_C612D4BF7354\structure_best.pdb","R1367_adnectin_SEQ_C612D4BF7354","adnectin","predicted_local_AF2","local_AF2_prediction"
