"relative_path","extension","bytes","last_write_time"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_066BB8EB6936_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31185","2026-03-14 13:58:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_090E8EBF5A31_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","30456","2026-03-14 13:58:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_1312DD1B1882_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","32238","2026-03-14 13:58:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_2E59D42920C0_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","33129","2026-03-14 13:58:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_4416BA5B908D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","33048","2026-03-14 13:59:32"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_5D820D2D1551_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31185","2026-03-14 13:58:56"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_6FA6D50E6C4C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31428","2026-03-14 13:59:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_7E4F2FFC3DE2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","34425","2026-03-14 13:59:06"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_86ED9068BC3F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","30780","2026-03-14 13:59:10"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_8D788DA06E3F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","33210","2026-03-14 13:59:16"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_98E39D0AAEED_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","34020","2026-03-14 13:59:48"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_AA7F237A8919_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","32724","2026-03-14 13:59:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_B6AD7D38E870_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31833","2026-03-14 14:00:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_DECC793CF0C4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","30942","2026-03-14 13:59:22"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_E6569852AAFD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31347","2026-03-14 13:59:26"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_073\SEQ_F9AA705E1AF3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","35478","2026-03-14 14:00:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_23EA0EC200FA_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","28350","2026-03-14 13:55:22"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_4B2B95A3BC94_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","27216","2026-03-14 13:55:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_6326F631A7A2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31428","2026-03-14 13:55:56"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_731BBF82664F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","27297","2026-03-14 13:55:42"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_76418B7EE719_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","28593","2026-03-14 13:56:02"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_8D785B1C8F1B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","29646","2026-03-14 13:56:10"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_8E067D0580FD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","29565","2026-03-14 13:56:44"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_8E8E5ADC429D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31104","2026-03-14 13:55:48"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_9BEC3C4E00D3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","26811","2026-03-14 13:56:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_A129C6E67F84_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","28350","2026-03-14 13:55:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_AFD3A54B6581_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31266","2026-03-14 13:56:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_C09242DD916F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","30375","2026-03-14 13:56:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_CA876C0F7C44_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","31428","2026-03-14 13:56:22"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_D3098BC711B7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","32319","2026-03-14 13:56:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_074\SEQ_D3EB9DBFF112_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","28674","2026-03-14 13:56:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_0120E9AAF558_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59859","2026-03-14 14:16:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_193E26E55FD3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","63990","2026-03-14 14:16:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_23678349F856_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61560","2026-03-14 14:16:36"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_38265846653E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59697","2026-03-14 14:15:32"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_62FD16D8DB5E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60102","2026-03-14 14:16:42"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_68356F7C0538_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","62046","2026-03-14 14:15:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_74E901BF18D9_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60669","2026-03-14 14:16:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_74EB9E4B7BAE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61398","2026-03-14 14:16:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_88696239DF0C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","64557","2026-03-14 14:15:44"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_93795BE8AE25_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","63423","2026-03-14 14:15:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_C0CB46DE975D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59373","2026-03-14 14:17:06"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_CF6DC3CAB27C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","65772","2026-03-14 14:15:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_D49CC10EFC68_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","63585","2026-03-14 14:17:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_D7248379CF2B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59859","2026-03-14 14:17:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_E3391BAA7771_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","65853","2026-03-14 14:16:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_E7372BA6D171_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61317","2026-03-14 14:16:06"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_EC2712DA813D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","62613","2026-03-14 14:16:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_F2236B147797_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","65772","2026-03-14 14:17:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_F8E46E6CBB5F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","65934","2026-03-14 14:16:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_042\SEQ_FF2B0F4D082F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","63180","2026-03-14 14:17:30"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_008\SEQ_9383C65AF401_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","176742","2026-03-14 14:19:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_008\SEQ_ACFCA5566055_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","426465","2026-03-14 14:21:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_1B99659683DB_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","51921","2026-03-14 14:15:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_1EEB8ABDB6FD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","48681","2026-03-14 14:14:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_201DE532D675_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","50382","2026-03-14 14:14:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_368EAEA97F8D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","50463","2026-03-14 14:14:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_5C3A1A13DE6F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","46899","2026-03-14 14:13:54"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_678BEA5496DE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","50463","2026-03-14 14:14:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_706607919331_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","49653","2026-03-14 14:14:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_79AA58C7E25A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","48276","2026-03-14 14:15:10"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_D577BE84F56B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","50058","2026-03-14 14:14:36"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_D5BF7D196ED8_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","50301","2026-03-14 14:14:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_DDD96C49014F_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","48681","2026-03-14 14:15:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_066\SEQ_F77775A3F819_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","49815","2026-03-14 14:15:22"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_00643245CCDD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59373","2026-03-14 14:11:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_0EF2F868BAF4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60831","2026-03-14 14:11:06"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_12BCD4EA6B3A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58968","2026-03-14 14:11:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_1A00EBB24808_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60426","2026-03-14 14:11:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2438B1E21279_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60183","2026-03-14 14:11:22"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_25189BF0CAA6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60102","2026-03-14 14:11:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2ACB4262357A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","59130","2026-03-14 14:11:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2B627ED59C5B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","57105","2026-03-14 14:11:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2DB5970FEE45_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","60183","2026-03-14 14:11:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2DF00A30C236_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61236","2026-03-14 14:11:56"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2F552064CCD5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61398","2026-03-14 14:12:02"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2FA4194D5AB0_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61074","2026-03-14 14:12:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_2FF364B72630_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","61236","2026-03-14 14:12:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_305ED8E0E088_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","62289","2026-03-14 14:12:18"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_C9F2D798D38A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","62289","2026-03-14 14:12:24"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_D7402AAD47B3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","63909","2026-03-14 14:12:28"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_DF68B50080F2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58239","2026-03-14 14:12:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_EC7A123BA709_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58644","2026-03-14 14:12:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_F9FB27C5E3D3_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58887","2026-03-14 14:12:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_045\SEQ_FB4B64DD1424_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","58968","2026-03-14 14:12:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_0EE2F018124A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55566","2026-03-14 14:18:42"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_1969B9762DF2_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","57186","2026-03-14 14:18:48"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_7B7E1E58B9CC_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56133","2026-03-14 14:19:26"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_7C462E25F1CF_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55971","2026-03-14 14:19:32"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_9A172650CDA6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55647","2026-03-14 14:19:38"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_A7DCFDC28978_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55323","2026-03-14 14:18:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_A7FC2AA14A3A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55485","2026-03-14 14:19:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_ABFB8BE1998E_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55161","2026-03-14 14:19:04"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_AC6ABF3CD83B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55485","2026-03-14 14:19:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_AE6FFB435AE5_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56214","2026-03-14 14:19:58"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_B994B76110EF_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55971","2026-03-14 14:20:06"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_BF36D9289469_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55890","2026-03-14 14:20:12"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_C85372E3FD33_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55485","2026-03-14 14:19:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_CB062327B955_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","54918","2026-03-14 14:19:14"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_D28C505F27B4_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55404","2026-03-14 14:20:20"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_D5D11AFAF89D_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55404","2026-03-14 14:20:26"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_DD1A57A020FF_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55404","2026-03-14 14:19:20"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_DFFC639F6BCE_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","56052","2026-03-14 14:20:34"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_063\SEQ_EB3A760EC2A0_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","55971","2026-03-14 14:20:40"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_0B232BA3DDFB_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19602","2026-03-14 13:56:46"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_1064F1BBADE0_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19845","2026-03-14 13:56:50"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_2C8905359E3B_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","17901","2026-03-14 13:56:52"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_7C81A0AD22D6_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19845","2026-03-14 13:57:00"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_9DDDDC3033C7_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18549","2026-03-14 13:57:08"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_A25CA8BD6E3A_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19278","2026-03-14 13:57:32"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_A7A976AFF853_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19116","2026-03-14 13:57:10"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_A91614A6B223_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","18144","2026-03-14 13:57:36"
"03_source_layers\structures\predicted_local_AF2\LocalPrediction_AllTargets_pdb_only\Offline_Batch_080\SEQ_AD687321CF4C_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000.pdb",".pdb","19116","2026-03-14 13:57:40"
